Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    FALSE
    FORW
    GETB
    GETF
    GETL
    GETR
    LEFT
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RIGHT
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 85
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46


state 50

    (32) expr -> id . OPENBR expr CLOSEBR
    (33) expr -> id . OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (37) expr -> id .

  ! shift/reduce conflict for OPENBR resolved as shift
    OPENBR          shift and go to state 86
    CLOSEBR         reduce using rule 37 (expr -> id .)
    PLUS            reduce using rule 37 (expr -> id .)
    MINUS           reduce using rule 37 (expr -> id .)
    MUL             reduce using rule 37 (expr -> id .)
    DIV             reduce using rule 37 (expr -> id .)
    OR              reduce using rule 37 (expr -> id .)
    GT              reduce using rule 37 (expr -> id .)
    LT              reduce using rule 37 (expr -> id .)
    EQ              reduce using rule 37 (expr -> id .)
    error           reduce using rule 37 (expr -> id .)
    OPENST          reduce using rule 37 (expr -> id .)
    WHILE           reduce using rule 37 (expr -> id .)
    IF              reduce using rule 37 (expr -> id .)
    NOT             reduce using rule 37 (expr -> id .)
    INC             reduce using rule 37 (expr -> id .)
    DEC             reduce using rule 37 (expr -> id .)
    SZ1             reduce using rule 37 (expr -> id .)
    SZ2             reduce using rule 37 (expr -> id .)
    NUM             reduce using rule 37 (expr -> id .)
    UINT            reduce using rule 37 (expr -> id .)
    CUINT           reduce using rule 37 (expr -> id .)
    BOOL            reduce using rule 37 (expr -> id .)
    CBOOL           reduce using rule 37 (expr -> id .)
    1DARRBOOL       reduce using rule 37 (expr -> id .)
    1DARRINT        reduce using rule 37 (expr -> id .)
    2DARRBOOL       reduce using rule 37 (expr -> id .)
    2DARRINT        reduce using rule 37 (expr -> id .)
    EXTEND1         reduce using rule 37 (expr -> id .)
    EXTEND2         reduce using rule 37 (expr -> id .)
    OPENIND         reduce using rule 37 (expr -> id .)
    ID              reduce using rule 37 (expr -> id .)
    $end            reduce using rule 37 (expr -> id .)
    CLOSEST         reduce using rule 37 (expr -> id .)
    COMMA           reduce using rule 37 (expr -> id .)
    ELSE            reduce using rule 37 (expr -> id .)
    CLOSEIND        reduce using rule 37 (expr -> id .)
    DCOMMA          reduce using rule 37 (expr -> id .)

  ! OPENBR          [ reduce using rule 37 (expr -> id .) ]


state 51

    (17) statement -> IF OPENBR . expr CLOSEBR statement
    (18) statement -> IF OPENBR . expr CLOSEBR statement ELSE statement
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . id
    (86) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    expr                           shift and go to state 87
    id                             shift and go to state 50

state 52

    (19) expr -> MINUS expr .
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    PLUS            reduce using rule 19 (expr -> MINUS expr .)
    MINUS           reduce using rule 19 (expr -> MINUS expr .)
    MUL             reduce using rule 19 (expr -> MINUS expr .)
    DIV             reduce using rule 19 (expr -> MINUS expr .)
    OR              reduce using rule 19 (expr -> MINUS expr .)
    GT              reduce using rule 19 (expr -> MINUS expr .)
    LT              reduce using rule 19 (expr -> MINUS expr .)
    EQ              reduce using rule 19 (expr -> MINUS expr .)
    error           reduce using rule 19 (expr -> MINUS expr .)
    OPENST          reduce using rule 19 (expr -> MINUS expr .)
    WHILE           reduce using rule 19 (expr -> MINUS expr .)
    IF              reduce using rule 19 (expr -> MINUS expr .)
    NOT             reduce using rule 19 (expr -> MINUS expr .)
    INC             reduce using rule 19 (expr -> MINUS expr .)
    DEC             reduce using rule 19 (expr -> MINUS expr .)
    OPENBR          reduce using rule 19 (expr -> MINUS expr .)
    SZ1             reduce using rule 19 (expr -> MINUS expr .)
    SZ2             reduce using rule 19 (expr -> MINUS expr .)
    NUM             reduce using rule 19 (expr -> MINUS expr .)
    UINT            reduce using rule 19 (expr -> MINUS expr .)
    CUINT           reduce using rule 19 (expr -> MINUS expr .)
    BOOL            reduce using rule 19 (expr -> MINUS expr .)
    CBOOL           reduce using rule 19 (expr -> MINUS expr .)
    1DARRBOOL       reduce using rule 19 (expr -> MINUS expr .)
    1DARRINT        reduce using rule 19 (expr -> MINUS expr .)
    2DARRBOOL       reduce using rule 19 (expr -> MINUS expr .)
    2DARRINT        reduce using rule 19 (expr -> MINUS expr .)
    EXTEND1         reduce using rule 19 (expr -> MINUS expr .)
    EXTEND2         reduce using rule 19 (expr -> MINUS expr .)
    OPENIND         reduce using rule 19 (expr -> MINUS expr .)
    ID              reduce using rule 19 (expr -> MINUS expr .)
    $end            reduce using rule 19 (expr -> MINUS expr .)
    CLOSEST         reduce using rule 19 (expr -> MINUS expr .)
    CLOSEBR         reduce using rule 19 (expr -> MINUS expr .)
    COMMA           reduce using rule 19 (expr -> MINUS expr .)
    ELSE            reduce using rule 19 (expr -> MINUS expr .)
    CLOSEIND        reduce using rule 19 (expr -> MINUS expr .)
    DCOMMA          reduce using rule 19 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! MUL             [ shift and go to state 41 ]
  ! DIV             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]


state 53

    (20) expr -> NOT expr .
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    PLUS            reduce using rule 20 (expr -> NOT expr .)
    MINUS           reduce using rule 20 (expr -> NOT expr .)
    MUL             reduce using rule 20 (expr -> NOT expr .)
    DIV             reduce using rule 20 (expr -> NOT expr .)
    OR              reduce using rule 20 (expr -> NOT expr .)
    GT              reduce using rule 20 (expr -> NOT expr .)
    LT              reduce using rule 20 (expr -> NOT expr .)
    EQ              reduce using rule 20 (expr -> NOT expr .)
    error           reduce using rule 20 (expr -> NOT expr .)
    OPENST          reduce using rule 20 (expr -> NOT expr .)
    WHILE           reduce using rule 20 (expr -> NOT expr .)
    IF              reduce using rule 20 (expr -> NOT expr .)
    NOT             reduce using rule 20 (expr -> NOT expr .)
    INC             reduce using rule 20 (expr -> NOT expr .)
    DEC             reduce using rule 20 (expr -> NOT expr .)
    OPENBR          reduce using rule 20 (expr -> NOT expr .)
    SZ1             reduce using rule 20 (expr -> NOT expr .)
    SZ2             reduce using rule 20 (expr -> NOT expr .)
    NUM             reduce using rule 20 (expr -> NOT expr .)
    UINT            reduce using rule 20 (expr -> NOT expr .)
    CUINT           reduce using rule 20 (expr -> NOT expr .)
    BOOL            reduce using rule 20 (expr -> NOT expr .)
    CBOOL           reduce using rule 20 (expr -> NOT expr .)
    1DARRBOOL       reduce using rule 20 (expr -> NOT expr .)
    1DARRINT        reduce using rule 20 (expr -> NOT expr .)
    2DARRBOOL       reduce using rule 20 (expr -> NOT expr .)
    2DARRINT        reduce using rule 20 (expr -> NOT expr .)
    EXTEND1         reduce using rule 20 (expr -> NOT expr .)
    EXTEND2         reduce using rule 20 (expr -> NOT expr .)
    OPENIND         reduce using rule 20 (expr -> NOT expr .)
    ID              reduce using rule 20 (expr -> NOT expr .)
    $end            reduce using rule 20 (expr -> NOT expr .)
    CLOSEST         reduce using rule 20 (expr -> NOT expr .)
    CLOSEBR         reduce using rule 20 (expr -> NOT expr .)
    COMMA           reduce using rule 20 (expr -> NOT expr .)
    ELSE            reduce using rule 20 (expr -> NOT expr .)
    CLOSEIND        reduce using rule 20 (expr -> NOT expr .)
    DCOMMA          reduce using rule 20 (expr -> NOT expr .)

  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! MUL             [ shift and go to state 41 ]
  ! DIV             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]


state 54

    (21) expr -> INC id .

    PLUS            reduce using rule 21 (expr -> INC id .)
    MINUS           reduce using rule 21 (expr -> INC id .)
    MUL             reduce using rule 21 (expr -> INC id .)
    DIV             reduce using rule 21 (expr -> INC id .)
    OR              reduce using rule 21 (expr -> INC id .)
    GT              reduce using rule 21 (expr -> INC id .)
    LT              reduce using rule 21 (expr -> INC id .)
    EQ              reduce using rule 21 (expr -> INC id .)
    error           reduce using rule 21 (expr -> INC id .)
    OPENST          reduce using rule 21 (expr -> INC id .)
    WHILE           reduce using rule 21 (expr -> INC id .)
    IF              reduce using rule 21 (expr -> INC id .)
    NOT             reduce using rule 21 (expr -> INC id .)
    INC             reduce using rule 21 (expr -> INC id .)
    DEC             reduce using rule 21 (expr -> INC id .)
    OPENBR          reduce using rule 21 (expr -> INC id .)
    SZ1             reduce using rule 21 (expr -> INC id .)
    SZ2             reduce using rule 21 (expr -> INC id .)
    NUM             reduce using rule 21 (expr -> INC id .)
    UINT            reduce using rule 21 (expr -> INC id .)
    CUINT           reduce using rule 21 (expr -> INC id .)
    BOOL            reduce using rule 21 (expr -> INC id .)
    CBOOL           reduce using rule 21 (expr -> INC id .)
    1DARRBOOL       reduce using rule 21 (expr -> INC id .)
    1DARRINT        reduce using rule 21 (expr -> INC id .)
    2DARRBOOL       reduce using rule 21 (expr -> INC id .)
    2DARRINT        reduce using rule 21 (expr -> INC id .)
    EXTEND1         reduce using rule 21 (expr -> INC id .)
    EXTEND2         reduce using rule 21 (expr -> INC id .)
    OPENIND         reduce using rule 21 (expr -> INC id .)
    ID              reduce using rule 21 (expr -> INC id .)
    $end            reduce using rule 21 (expr -> INC id .)
    CLOSEST         reduce using rule 21 (expr -> INC id .)
    CLOSEBR         reduce using rule 21 (expr -> INC id .)
    COMMA           reduce using rule 21 (expr -> INC id .)
    ELSE            reduce using rule 21 (expr -> INC id .)
    CLOSEIND        reduce using rule 21 (expr -> INC id .)
    DCOMMA          reduce using rule 21 (expr -> INC id .)


state 55

    (32) expr -> id OPENBR . expr CLOSEBR
    (33) expr -> id OPENBR . expr CLOSEBR OPENBR expr CLOSEBR
    (84) assign -> id OPENBR . expr CLOSEBR ASGN expr
    (85) assign -> id OPENBR . expr COMMA expr CLOSEBR ASGN expr
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . id
    (86) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    expr                           shift and go to state 88

state 56

    (83) assign -> id ASGN . expr
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . id
    (86) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    expr                           shift and go to state 89

state 57

    (22) expr -> DEC id .

    PLUS            reduce using rule 22 (expr -> DEC id .)
    MINUS           reduce using rule 22 (expr -> DEC id .)
    MUL             reduce using rule 22 (expr -> DEC id .)
    DIV             reduce using rule 22 (expr -> DEC id .)
    OR              reduce using rule 22 (expr -> DEC id .)
    GT              reduce using rule 22 (expr -> DEC id .)
    LT              reduce using rule 22 (expr -> DEC id .)
    EQ              reduce using rule 22 (expr -> DEC id .)
    error           reduce using rule 22 (expr -> DEC id .)
    OPENST          reduce using rule 22 (expr -> DEC id .)
    WHILE           reduce using rule 22 (expr -> DEC id .)
    IF              reduce using rule 22 (expr -> DEC id .)
    NOT             reduce using rule 22 (expr -> DEC id .)
    INC             reduce using rule 22 (expr -> DEC id .)
    DEC             reduce using rule 22 (expr -> DEC id .)
    OPENBR          reduce using rule 22 (expr -> DEC id .)
    SZ1             reduce using rule 22 (expr -> DEC id .)
    SZ2             reduce using rule 22 (expr -> DEC id .)
    NUM             reduce using rule 22 (expr -> DEC id .)
    UINT            reduce using rule 22 (expr -> DEC id .)
    CUINT           reduce using rule 22 (expr -> DEC id .)
    BOOL            reduce using rule 22 (expr -> DEC id .)
    CBOOL           reduce using rule 22 (expr -> DEC id .)
    1DARRBOOL       reduce using rule 22 (expr -> DEC id .)
    1DARRINT        reduce using rule 22 (expr -> DEC id .)
    2DARRBOOL       reduce using rule 22 (expr -> DEC id .)
    2DARRINT        reduce using rule 22 (expr -> DEC id .)
    EXTEND1         reduce using rule 22 (expr -> DEC id .)
    EXTEND2         reduce using rule 22 (expr -> DEC id .)
    OPENIND         reduce using rule 22 (expr -> DEC id .)
    ID              reduce using rule 22 (expr -> DEC id .)
    $end            reduce using rule 22 (expr -> DEC id .)
    CLOSEST         reduce using rule 22 (expr -> DEC id .)
    CLOSEBR         reduce using rule 22 (expr -> DEC id .)
    COMMA           reduce using rule 22 (expr -> DEC id .)
    ELSE            reduce using rule 22 (expr -> DEC id .)
    CLOSEIND        reduce using rule 22 (expr -> DEC id .)
    DCOMMA          reduce using rule 22 (expr -> DEC id .)


state 58

    (34) expr -> SZ1 id .

    PLUS            reduce using rule 34 (expr -> SZ1 id .)
    MINUS           reduce using rule 34 (expr -> SZ1 id .)
    MUL             reduce using rule 34 (expr -> SZ1 id .)
    DIV             reduce using rule 34 (expr -> SZ1 id .)
    OR              reduce using rule 34 (expr -> SZ1 id .)
    GT              reduce using rule 34 (expr -> SZ1 id .)
    LT              reduce using rule 34 (expr -> SZ1 id .)
    EQ              reduce using rule 34 (expr -> SZ1 id .)
    error           reduce using rule 34 (expr -> SZ1 id .)
    OPENST          reduce using rule 34 (expr -> SZ1 id .)
    WHILE           reduce using rule 34 (expr -> SZ1 id .)
    IF              reduce using rule 34 (expr -> SZ1 id .)
    NOT             reduce using rule 34 (expr -> SZ1 id .)
    INC             reduce using rule 34 (expr -> SZ1 id .)
    DEC             reduce using rule 34 (expr -> SZ1 id .)
    OPENBR          reduce using rule 34 (expr -> SZ1 id .)
    SZ1             reduce using rule 34 (expr -> SZ1 id .)
    SZ2             reduce using rule 34 (expr -> SZ1 id .)
    NUM             reduce using rule 34 (expr -> SZ1 id .)
    UINT            reduce using rule 34 (expr -> SZ1 id .)
    CUINT           reduce using rule 34 (expr -> SZ1 id .)
    BOOL            reduce using rule 34 (expr -> SZ1 id .)
    CBOOL           reduce using rule 34 (expr -> SZ1 id .)
    1DARRBOOL       reduce using rule 34 (expr -> SZ1 id .)
    1DARRINT        reduce using rule 34 (expr -> SZ1 id .)
    2DARRBOOL       reduce using rule 34 (expr -> SZ1 id .)
    2DARRINT        reduce using rule 34 (expr -> SZ1 id .)
    EXTEND1         reduce using rule 34 (expr -> SZ1 id .)
    EXTEND2         reduce using rule 34 (expr -> SZ1 id .)
    OPENIND         reduce using rule 34 (expr -> SZ1 id .)
    ID              reduce using rule 34 (expr -> SZ1 id .)
    $end            reduce using rule 34 (expr -> SZ1 id .)
    CLOSEST         reduce using rule 34 (expr -> SZ1 id .)
    CLOSEBR         reduce using rule 34 (expr -> SZ1 id .)
    COMMA           reduce using rule 34 (expr -> SZ1 id .)
    ELSE            reduce using rule 34 (expr -> SZ1 id .)
    CLOSEIND        reduce using rule 34 (expr -> SZ1 id .)
    DCOMMA          reduce using rule 34 (expr -> SZ1 id .)


state 59

    (35) expr -> SZ2 id . expr
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . id
    (86) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    expr                           shift and go to state 90

state 60

    (79) create_id -> UINT id . ASGN expr

    ASGN            shift and go to state 91


state 61

    (80) create_id -> CUINT id . ASGN expr

    ASGN            shift and go to state 92


state 62

    (81) create_id -> BOOL id . ASGN expr

    ASGN            shift and go to state 93


state 63

    (82) create_id -> CBOOL id . ASGN expr

    ASGN            shift and go to state 94


state 64

    (38) create_1darr -> 1DARRBOOL id . ASGN OPENIND enum CLOSEIND

    ASGN            shift and go to state 95


state 65

    (48) declaration -> OPENIND enum_rets . CLOSEIND FUNC id OPENBR opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST

    CLOSEIND        shift and go to state 96


state 66

    (60) enum_id -> id .
    (62) enum_id -> id . COMMA enum_id_tail
    (63) enum_id -> id . OPENBR expr CLOSEBR
    (64) enum_id -> id . OPENBR expr CLOSEBR COMMA enum_id_tail
    (65) enum_id -> id . OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (66) enum_id -> id . OPENBR expr CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail

    CLOSEIND        reduce using rule 60 (enum_id -> id .)
    COMMA           shift and go to state 97
    OPENBR          shift and go to state 98


state 67

    (59) call -> OPENIND enum_id . CLOSEIND ASGN id OPENBR enum_par CLOSEBR

    CLOSEIND        shift and go to state 99


state 68

    (57) enum_rets -> create_id .
    (58) enum_rets -> create_id . COMMA enum_ids

    CLOSEIND        reduce using rule 57 (enum_rets -> create_id .)
    COMMA           shift and go to state 100


state 69

    (61) enum_id -> COMMA . enum_id
    (60) enum_id -> . id
    (61) enum_id -> . COMMA enum_id
    (62) enum_id -> . id COMMA enum_id_tail
    (63) enum_id -> . id OPENBR expr CLOSEBR
    (64) enum_id -> . id OPENBR expr CLOSEBR COMMA enum_id_tail
    (65) enum_id -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (66) enum_id -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail
    (86) id -> . ID

    COMMA           shift and go to state 69
    ID              shift and go to state 37

    enum_id                        shift and go to state 101
    id                             shift and go to state 66

state 70

    (39) create_1darr -> 1DARRINT id . ASGN OPENIND enum CLOSEIND

    ASGN            shift and go to state 102


state 71

    (42) create_2darr -> 2DARRBOOL id . ASGN OPENIND enum2 CLOSEIND

    ASGN            shift and go to state 103


state 72

    (43) create_2darr -> 2DARRINT id . ASGN OPENIND enum2 CLOSEIND

    ASGN            shift and go to state 104


state 73

    (40) extend1 -> EXTEND1 id . expr
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . id
    (86) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    expr                           shift and go to state 105

state 74

    (41) extend2 -> EXTEND2 id . OPENBR expr CLOSEBR OPENBR expr CLOSEBR

    OPENBR          shift and go to state 106


state 75

    (23) expr -> expr PLUS expr .
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    PLUS            reduce using rule 23 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 23 (expr -> expr PLUS expr .)
    OR              reduce using rule 23 (expr -> expr PLUS expr .)
    GT              reduce using rule 23 (expr -> expr PLUS expr .)
    LT              reduce using rule 23 (expr -> expr PLUS expr .)
    EQ              reduce using rule 23 (expr -> expr PLUS expr .)
    error           reduce using rule 23 (expr -> expr PLUS expr .)
    OPENST          reduce using rule 23 (expr -> expr PLUS expr .)
    WHILE           reduce using rule 23 (expr -> expr PLUS expr .)
    IF              reduce using rule 23 (expr -> expr PLUS expr .)
    NOT             reduce using rule 23 (expr -> expr PLUS expr .)
    INC             reduce using rule 23 (expr -> expr PLUS expr .)
    DEC             reduce using rule 23 (expr -> expr PLUS expr .)
    OPENBR          reduce using rule 23 (expr -> expr PLUS expr .)
    SZ1             reduce using rule 23 (expr -> expr PLUS expr .)
    SZ2             reduce using rule 23 (expr -> expr PLUS expr .)
    NUM             reduce using rule 23 (expr -> expr PLUS expr .)
    UINT            reduce using rule 23 (expr -> expr PLUS expr .)
    CUINT           reduce using rule 23 (expr -> expr PLUS expr .)
    BOOL            reduce using rule 23 (expr -> expr PLUS expr .)
    CBOOL           reduce using rule 23 (expr -> expr PLUS expr .)
    1DARRBOOL       reduce using rule 23 (expr -> expr PLUS expr .)
    1DARRINT        reduce using rule 23 (expr -> expr PLUS expr .)
    2DARRBOOL       reduce using rule 23 (expr -> expr PLUS expr .)
    2DARRINT        reduce using rule 23 (expr -> expr PLUS expr .)
    EXTEND1         reduce using rule 23 (expr -> expr PLUS expr .)
    EXTEND2         reduce using rule 23 (expr -> expr PLUS expr .)
    OPENIND         reduce using rule 23 (expr -> expr PLUS expr .)
    ID              reduce using rule 23 (expr -> expr PLUS expr .)
    $end            reduce using rule 23 (expr -> expr PLUS expr .)
    CLOSEST         reduce using rule 23 (expr -> expr PLUS expr .)
    CLOSEBR         reduce using rule 23 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 23 (expr -> expr PLUS expr .)
    ELSE            reduce using rule 23 (expr -> expr PLUS expr .)
    CLOSEIND        reduce using rule 23 (expr -> expr PLUS expr .)
    DCOMMA          reduce using rule 23 (expr -> expr PLUS expr .)
    MUL             shift and go to state 41
    DIV             shift and go to state 42

  ! MUL             [ reduce using rule 23 (expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 23 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! OR              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]


state 76

    (24) expr -> expr MINUS expr .
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    PLUS            reduce using rule 24 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 24 (expr -> expr MINUS expr .)
    OR              reduce using rule 24 (expr -> expr MINUS expr .)
    GT              reduce using rule 24 (expr -> expr MINUS expr .)
    LT              reduce using rule 24 (expr -> expr MINUS expr .)
    EQ              reduce using rule 24 (expr -> expr MINUS expr .)
    error           reduce using rule 24 (expr -> expr MINUS expr .)
    OPENST          reduce using rule 24 (expr -> expr MINUS expr .)
    WHILE           reduce using rule 24 (expr -> expr MINUS expr .)
    IF              reduce using rule 24 (expr -> expr MINUS expr .)
    NOT             reduce using rule 24 (expr -> expr MINUS expr .)
    INC             reduce using rule 24 (expr -> expr MINUS expr .)
    DEC             reduce using rule 24 (expr -> expr MINUS expr .)
    OPENBR          reduce using rule 24 (expr -> expr MINUS expr .)
    SZ1             reduce using rule 24 (expr -> expr MINUS expr .)
    SZ2             reduce using rule 24 (expr -> expr MINUS expr .)
    NUM             reduce using rule 24 (expr -> expr MINUS expr .)
    UINT            reduce using rule 24 (expr -> expr MINUS expr .)
    CUINT           reduce using rule 24 (expr -> expr MINUS expr .)
    BOOL            reduce using rule 24 (expr -> expr MINUS expr .)
    CBOOL           reduce using rule 24 (expr -> expr MINUS expr .)
    1DARRBOOL       reduce using rule 24 (expr -> expr MINUS expr .)
