Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    2DARRBOOL
    2DARRINT
    BACK
    EXTEND1
    EXTEND2
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    SZ1
    SZ2
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    ID              shift and go to state 25

    expr                           shift and go to state 52
    id                             shift and go to state 38

state 29

    (19) expr -> expr MUL . expr
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (37) id -> . ID

    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    ID              shift and go to state 25

    expr                           shift and go to state 53
    id                             shift and go to state 38

state 30

    (20) expr -> expr DIV . expr
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (37) id -> . ID

    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    ID              shift and go to state 25

    expr                           shift and go to state 54
    id                             shift and go to state 38

state 31

    (21) expr -> expr OR . expr
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (37) id -> . ID

    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    ID              shift and go to state 25

    expr                           shift and go to state 55
    id                             shift and go to state 38

state 32

    (22) expr -> expr GT . expr
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (37) id -> . ID

    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    ID              shift and go to state 25

    expr                           shift and go to state 56
    id                             shift and go to state 38

state 33

    (23) expr -> expr LT . expr
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (37) id -> . ID

    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    ID              shift and go to state 25

    expr                           shift and go to state 57
    id                             shift and go to state 38

state 34

    (24) expr -> expr EQ . expr
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (37) id -> . ID

    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    ID              shift and go to state 25

    expr                           shift and go to state 58
    id                             shift and go to state 38

state 35

    (6) statement -> OPENST stmt_list . CLOSEST
    (3) stmt_list -> stmt_list . statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST stmt_list CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) statement -> . create_1darr
    (10) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (11) statement -> . IF OPENBR expr CLOSEBR statement
    (12) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (32) create_id -> . UINT id ASGN expr
    (33) create_id -> . CUINT id ASGN expr
    (34) create_id -> . BOOL id ASGN expr
    (35) create_id -> . CBOOL id ASGN expr
    (36) assign -> . id ASGN expr
    (28) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (29) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (37) id -> . ID

    CLOSEST         shift and go to state 59
    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 10
    IF              shift and go to state 12
    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    UINT            shift and go to state 19
    CUINT           shift and go to state 20
    BOOL            shift and go to state 21
    CBOOL           shift and go to state 22
    1DARRBOOL       shift and go to state 23
    1DARRINT        shift and go to state 24
    ID              shift and go to state 25

    statement                      shift and go to state 26
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    id                             shift and go to state 16

state 36

    (10) statement -> WHILE OPENBR . expr CLOSEBR DO statement
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (37) id -> . ID

    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    ID              shift and go to state 25

    expr                           shift and go to state 60
    id                             shift and go to state 38

state 37

    (25) expr -> OPENBR expr . CLOSEBR
    (17) expr -> expr . PLUS expr
    (18) expr -> expr . MINUS expr
    (19) expr -> expr . MUL expr
    (20) expr -> expr . DIV expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 61
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MUL             shift and go to state 29
    DIV             shift and go to state 30
    OR              shift and go to state 31
    GT              shift and go to state 32
    LT              shift and go to state 33
    EQ              shift and go to state 34


state 38

    (27) expr -> id .

    CLOSEBR         reduce using rule 27 (expr -> id .)
    PLUS            reduce using rule 27 (expr -> id .)
    MINUS           reduce using rule 27 (expr -> id .)
    MUL             reduce using rule 27 (expr -> id .)
    DIV             reduce using rule 27 (expr -> id .)
    OR              reduce using rule 27 (expr -> id .)
    GT              reduce using rule 27 (expr -> id .)
    LT              reduce using rule 27 (expr -> id .)
    EQ              reduce using rule 27 (expr -> id .)
    error           reduce using rule 27 (expr -> id .)
    OPENST          reduce using rule 27 (expr -> id .)
    WHILE           reduce using rule 27 (expr -> id .)
    IF              reduce using rule 27 (expr -> id .)
    NOT             reduce using rule 27 (expr -> id .)
    INC             reduce using rule 27 (expr -> id .)
    DEC             reduce using rule 27 (expr -> id .)
    OPENBR          reduce using rule 27 (expr -> id .)
    NUM             reduce using rule 27 (expr -> id .)
    UINT            reduce using rule 27 (expr -> id .)
    CUINT           reduce using rule 27 (expr -> id .)
    BOOL            reduce using rule 27 (expr -> id .)
    CBOOL           reduce using rule 27 (expr -> id .)
    1DARRBOOL       reduce using rule 27 (expr -> id .)
    1DARRINT        reduce using rule 27 (expr -> id .)
    ID              reduce using rule 27 (expr -> id .)
    $end            reduce using rule 27 (expr -> id .)
    CLOSEST         reduce using rule 27 (expr -> id .)
    ELSE            reduce using rule 27 (expr -> id .)
    COMMA           reduce using rule 27 (expr -> id .)
    CLOSEIND        reduce using rule 27 (expr -> id .)


state 39

    (11) statement -> IF OPENBR . expr CLOSEBR statement
    (12) statement -> IF OPENBR . expr CLOSEBR statement ELSE statement
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (37) id -> . ID

    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    ID              shift and go to state 25

    expr                           shift and go to state 62
    id                             shift and go to state 38

state 40

    (13) expr -> MINUS expr .
    (17) expr -> expr . PLUS expr
    (18) expr -> expr . MINUS expr
    (19) expr -> expr . MUL expr
    (20) expr -> expr . DIV expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . EQ expr

    PLUS            reduce using rule 13 (expr -> MINUS expr .)
    MINUS           reduce using rule 13 (expr -> MINUS expr .)
    MUL             reduce using rule 13 (expr -> MINUS expr .)
    DIV             reduce using rule 13 (expr -> MINUS expr .)
    OR              reduce using rule 13 (expr -> MINUS expr .)
    GT              reduce using rule 13 (expr -> MINUS expr .)
    LT              reduce using rule 13 (expr -> MINUS expr .)
    EQ              reduce using rule 13 (expr -> MINUS expr .)
    error           reduce using rule 13 (expr -> MINUS expr .)
    OPENST          reduce using rule 13 (expr -> MINUS expr .)
    WHILE           reduce using rule 13 (expr -> MINUS expr .)
    IF              reduce using rule 13 (expr -> MINUS expr .)
    NOT             reduce using rule 13 (expr -> MINUS expr .)
    INC             reduce using rule 13 (expr -> MINUS expr .)
    DEC             reduce using rule 13 (expr -> MINUS expr .)
    OPENBR          reduce using rule 13 (expr -> MINUS expr .)
    NUM             reduce using rule 13 (expr -> MINUS expr .)
    UINT            reduce using rule 13 (expr -> MINUS expr .)
    CUINT           reduce using rule 13 (expr -> MINUS expr .)
    BOOL            reduce using rule 13 (expr -> MINUS expr .)
    CBOOL           reduce using rule 13 (expr -> MINUS expr .)
    1DARRBOOL       reduce using rule 13 (expr -> MINUS expr .)
    1DARRINT        reduce using rule 13 (expr -> MINUS expr .)
    ID              reduce using rule 13 (expr -> MINUS expr .)
    $end            reduce using rule 13 (expr -> MINUS expr .)
    CLOSEST         reduce using rule 13 (expr -> MINUS expr .)
    CLOSEBR         reduce using rule 13 (expr -> MINUS expr .)
    ELSE            reduce using rule 13 (expr -> MINUS expr .)
    COMMA           reduce using rule 13 (expr -> MINUS expr .)
    CLOSEIND        reduce using rule 13 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]
  ! MUL             [ shift and go to state 29 ]
  ! DIV             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! GT              [ shift and go to state 32 ]
  ! LT              [ shift and go to state 33 ]
  ! EQ              [ shift and go to state 34 ]


state 41

    (14) expr -> NOT expr .
    (17) expr -> expr . PLUS expr
    (18) expr -> expr . MINUS expr
    (19) expr -> expr . MUL expr
    (20) expr -> expr . DIV expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . EQ expr

    PLUS            reduce using rule 14 (expr -> NOT expr .)
    MINUS           reduce using rule 14 (expr -> NOT expr .)
    MUL             reduce using rule 14 (expr -> NOT expr .)
    DIV             reduce using rule 14 (expr -> NOT expr .)
    OR              reduce using rule 14 (expr -> NOT expr .)
    GT              reduce using rule 14 (expr -> NOT expr .)
    LT              reduce using rule 14 (expr -> NOT expr .)
    EQ              reduce using rule 14 (expr -> NOT expr .)
    error           reduce using rule 14 (expr -> NOT expr .)
    OPENST          reduce using rule 14 (expr -> NOT expr .)
    WHILE           reduce using rule 14 (expr -> NOT expr .)
    IF              reduce using rule 14 (expr -> NOT expr .)
    NOT             reduce using rule 14 (expr -> NOT expr .)
    INC             reduce using rule 14 (expr -> NOT expr .)
    DEC             reduce using rule 14 (expr -> NOT expr .)
    OPENBR          reduce using rule 14 (expr -> NOT expr .)
    NUM             reduce using rule 14 (expr -> NOT expr .)
    UINT            reduce using rule 14 (expr -> NOT expr .)
    CUINT           reduce using rule 14 (expr -> NOT expr .)
    BOOL            reduce using rule 14 (expr -> NOT expr .)
    CBOOL           reduce using rule 14 (expr -> NOT expr .)
    1DARRBOOL       reduce using rule 14 (expr -> NOT expr .)
    1DARRINT        reduce using rule 14 (expr -> NOT expr .)
    ID              reduce using rule 14 (expr -> NOT expr .)
    $end            reduce using rule 14 (expr -> NOT expr .)
    CLOSEST         reduce using rule 14 (expr -> NOT expr .)
    CLOSEBR         reduce using rule 14 (expr -> NOT expr .)
    ELSE            reduce using rule 14 (expr -> NOT expr .)
    COMMA           reduce using rule 14 (expr -> NOT expr .)
    CLOSEIND        reduce using rule 14 (expr -> NOT expr .)

  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]
  ! MUL             [ shift and go to state 29 ]
  ! DIV             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! GT              [ shift and go to state 32 ]
  ! LT              [ shift and go to state 33 ]
  ! EQ              [ shift and go to state 34 ]


state 42

    (15) expr -> INC id .

    PLUS            reduce using rule 15 (expr -> INC id .)
    MINUS           reduce using rule 15 (expr -> INC id .)
    MUL             reduce using rule 15 (expr -> INC id .)
    DIV             reduce using rule 15 (expr -> INC id .)
    OR              reduce using rule 15 (expr -> INC id .)
    GT              reduce using rule 15 (expr -> INC id .)
    LT              reduce using rule 15 (expr -> INC id .)
    EQ              reduce using rule 15 (expr -> INC id .)
    error           reduce using rule 15 (expr -> INC id .)
    OPENST          reduce using rule 15 (expr -> INC id .)
    WHILE           reduce using rule 15 (expr -> INC id .)
    IF              reduce using rule 15 (expr -> INC id .)
    NOT             reduce using rule 15 (expr -> INC id .)
    INC             reduce using rule 15 (expr -> INC id .)
    DEC             reduce using rule 15 (expr -> INC id .)
    OPENBR          reduce using rule 15 (expr -> INC id .)
    NUM             reduce using rule 15 (expr -> INC id .)
    UINT            reduce using rule 15 (expr -> INC id .)
    CUINT           reduce using rule 15 (expr -> INC id .)
    BOOL            reduce using rule 15 (expr -> INC id .)
    CBOOL           reduce using rule 15 (expr -> INC id .)
    1DARRBOOL       reduce using rule 15 (expr -> INC id .)
    1DARRINT        reduce using rule 15 (expr -> INC id .)
    ID              reduce using rule 15 (expr -> INC id .)
    $end            reduce using rule 15 (expr -> INC id .)
    CLOSEST         reduce using rule 15 (expr -> INC id .)
    CLOSEBR         reduce using rule 15 (expr -> INC id .)
    ELSE            reduce using rule 15 (expr -> INC id .)
    COMMA           reduce using rule 15 (expr -> INC id .)
    CLOSEIND        reduce using rule 15 (expr -> INC id .)


state 43

    (36) assign -> id ASGN . expr
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (37) id -> . ID

    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    ID              shift and go to state 25

    id                             shift and go to state 38
    expr                           shift and go to state 63

state 44

    (16) expr -> DEC id .

    PLUS            reduce using rule 16 (expr -> DEC id .)
    MINUS           reduce using rule 16 (expr -> DEC id .)
    MUL             reduce using rule 16 (expr -> DEC id .)
    DIV             reduce using rule 16 (expr -> DEC id .)
    OR              reduce using rule 16 (expr -> DEC id .)
    GT              reduce using rule 16 (expr -> DEC id .)
    LT              reduce using rule 16 (expr -> DEC id .)
    EQ              reduce using rule 16 (expr -> DEC id .)
    error           reduce using rule 16 (expr -> DEC id .)
    OPENST          reduce using rule 16 (expr -> DEC id .)
    WHILE           reduce using rule 16 (expr -> DEC id .)
    IF              reduce using rule 16 (expr -> DEC id .)
    NOT             reduce using rule 16 (expr -> DEC id .)
    INC             reduce using rule 16 (expr -> DEC id .)
    DEC             reduce using rule 16 (expr -> DEC id .)
    OPENBR          reduce using rule 16 (expr -> DEC id .)
    NUM             reduce using rule 16 (expr -> DEC id .)
    UINT            reduce using rule 16 (expr -> DEC id .)
    CUINT           reduce using rule 16 (expr -> DEC id .)
    BOOL            reduce using rule 16 (expr -> DEC id .)
    CBOOL           reduce using rule 16 (expr -> DEC id .)
    1DARRBOOL       reduce using rule 16 (expr -> DEC id .)
    1DARRINT        reduce using rule 16 (expr -> DEC id .)
    ID              reduce using rule 16 (expr -> DEC id .)
    $end            reduce using rule 16 (expr -> DEC id .)
    CLOSEST         reduce using rule 16 (expr -> DEC id .)
    CLOSEBR         reduce using rule 16 (expr -> DEC id .)
    ELSE            reduce using rule 16 (expr -> DEC id .)
    COMMA           reduce using rule 16 (expr -> DEC id .)
    CLOSEIND        reduce using rule 16 (expr -> DEC id .)


state 45

    (32) create_id -> UINT id . ASGN expr

    ASGN            shift and go to state 64


state 46

    (33) create_id -> CUINT id . ASGN expr

    ASGN            shift and go to state 65


state 47

    (34) create_id -> BOOL id . ASGN expr

    ASGN            shift and go to state 66


state 48

    (35) create_id -> CBOOL id . ASGN expr

    ASGN            shift and go to state 67


state 49

    (28) create_1darr -> 1DARRBOOL id . ASGN OPENIND enum CLOSEIND

    ASGN            shift and go to state 68


state 50

    (29) create_1darr -> 1DARRINT id . ASGN OPENIND enum CLOSEIND

    ASGN            shift and go to state 69


state 51

    (17) expr -> expr PLUS expr .
    (17) expr -> expr . PLUS expr
    (18) expr -> expr . MINUS expr
    (19) expr -> expr . MUL expr
    (20) expr -> expr . DIV expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . EQ expr

    PLUS            reduce using rule 17 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 17 (expr -> expr PLUS expr .)
    OR              reduce using rule 17 (expr -> expr PLUS expr .)
    GT              reduce using rule 17 (expr -> expr PLUS expr .)
    LT              reduce using rule 17 (expr -> expr PLUS expr .)
    EQ              reduce using rule 17 (expr -> expr PLUS expr .)
    error           reduce using rule 17 (expr -> expr PLUS expr .)
    OPENST          reduce using rule 17 (expr -> expr PLUS expr .)
    WHILE           reduce using rule 17 (expr -> expr PLUS expr .)
    IF              reduce using rule 17 (expr -> expr PLUS expr .)
    NOT             reduce using rule 17 (expr -> expr PLUS expr .)
    INC             reduce using rule 17 (expr -> expr PLUS expr .)
    DEC             reduce using rule 17 (expr -> expr PLUS expr .)
    OPENBR          reduce using rule 17 (expr -> expr PLUS expr .)
    NUM             reduce using rule 17 (expr -> expr PLUS expr .)
    UINT            reduce using rule 17 (expr -> expr PLUS expr .)
    CUINT           reduce using rule 17 (expr -> expr PLUS expr .)
    BOOL            reduce using rule 17 (expr -> expr PLUS expr .)
    CBOOL           reduce using rule 17 (expr -> expr PLUS expr .)
    1DARRBOOL       reduce using rule 17 (expr -> expr PLUS expr .)
    1DARRINT        reduce using rule 17 (expr -> expr PLUS expr .)
    ID              reduce using rule 17 (expr -> expr PLUS expr .)
    $end            reduce using rule 17 (expr -> expr PLUS expr .)
    CLOSEST         reduce using rule 17 (expr -> expr PLUS expr .)
    CLOSEBR         reduce using rule 17 (expr -> expr PLUS expr .)
    ELSE            reduce using rule 17 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 17 (expr -> expr PLUS expr .)
    CLOSEIND        reduce using rule 17 (expr -> expr PLUS expr .)
    MUL             shift and go to state 29
    DIV             shift and go to state 30

  ! MUL             [ reduce using rule 17 (expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 17 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]
  ! OR              [ shift and go to state 31 ]
  ! GT              [ shift and go to state 32 ]
  ! LT              [ shift and go to state 33 ]
  ! EQ              [ shift and go to state 34 ]


state 52

    (18) expr -> expr MINUS expr .
    (17) expr -> expr . PLUS expr
    (18) expr -> expr . MINUS expr
    (19) expr -> expr . MUL expr
    (20) expr -> expr . DIV expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . EQ expr

    PLUS            reduce using rule 18 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 18 (expr -> expr MINUS expr .)
    OR              reduce using rule 18 (expr -> expr MINUS expr .)
    GT              reduce using rule 18 (expr -> expr MINUS expr .)
    LT              reduce using rule 18 (expr -> expr MINUS expr .)
    EQ              reduce using rule 18 (expr -> expr MINUS expr .)
    error           reduce using rule 18 (expr -> expr MINUS expr .)
    OPENST          reduce using rule 18 (expr -> expr MINUS expr .)
    WHILE           reduce using rule 18 (expr -> expr MINUS expr .)
    IF              reduce using rule 18 (expr -> expr MINUS expr .)
    NOT             reduce using rule 18 (expr -> expr MINUS expr .)
    INC             reduce using rule 18 (expr -> expr MINUS expr .)
    DEC             reduce using rule 18 (expr -> expr MINUS expr .)
    OPENBR          reduce using rule 18 (expr -> expr MINUS expr .)
    NUM             reduce using rule 18 (expr -> expr MINUS expr .)
    UINT            reduce using rule 18 (expr -> expr MINUS expr .)
    CUINT           reduce using rule 18 (expr -> expr MINUS expr .)
    BOOL            reduce using rule 18 (expr -> expr MINUS expr .)
    CBOOL           reduce using rule 18 (expr -> expr MINUS expr .)
    1DARRBOOL       reduce using rule 18 (expr -> expr MINUS expr .)
    1DARRINT        reduce using rule 18 (expr -> expr MINUS expr .)
    ID              reduce using rule 18 (expr -> expr MINUS expr .)
    $end            reduce using rule 18 (expr -> expr MINUS expr .)
    CLOSEST         reduce using rule 18 (expr -> expr MINUS expr .)
    CLOSEBR         reduce using rule 18 (expr -> expr MINUS expr .)
    ELSE            reduce using rule 18 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 18 (expr -> expr MINUS expr .)
    CLOSEIND        reduce using rule 18 (expr -> expr MINUS expr .)
    MUL             shift and go to state 29
    DIV             shift and go to state 30

  ! MUL             [ reduce using rule 18 (expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 18 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]
  ! OR              [ shift and go to state 31 ]
  ! GT              [ shift and go to state 32 ]
  ! LT              [ shift and go to state 33 ]
  ! EQ              [ shift and go to state 34 ]


state 53

    (19) expr -> expr MUL expr .
    (17) expr -> expr . PLUS expr
    (18) expr -> expr . MINUS expr
    (19) expr -> expr . MUL expr
    (20) expr -> expr . DIV expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . EQ expr

    PLUS            reduce using rule 19 (expr -> expr MUL expr .)
    MINUS           reduce using rule 19 (expr -> expr MUL expr .)
    MUL             reduce using rule 19 (expr -> expr MUL expr .)
    DIV             reduce using rule 19 (expr -> expr MUL expr .)
    OR              reduce using rule 19 (expr -> expr MUL expr .)
    GT              reduce using rule 19 (expr -> expr MUL expr .)
    LT              reduce using rule 19 (expr -> expr MUL expr .)
    EQ              reduce using rule 19 (expr -> expr MUL expr .)
    error           reduce using rule 19 (expr -> expr MUL expr .)
    OPENST          reduce using rule 19 (expr -> expr MUL expr .)
    WHILE           reduce using rule 19 (expr -> expr MUL expr .)
    IF              reduce using rule 19 (expr -> expr MUL expr .)
    NOT             reduce using rule 19 (expr -> expr MUL expr .)
    INC             reduce using rule 19 (expr -> expr MUL expr .)
    DEC             reduce using rule 19 (expr -> expr MUL expr .)
    OPENBR          reduce using rule 19 (expr -> expr MUL expr .)
    NUM             reduce using rule 19 (expr -> expr MUL expr .)
    UINT            reduce using rule 19 (expr -> expr MUL expr .)
    CUINT           reduce using rule 19 (expr -> expr MUL expr .)
    BOOL            reduce using rule 19 (expr -> expr MUL expr .)
    CBOOL           reduce using rule 19 (expr -> expr MUL expr .)
    1DARRBOOL       reduce using rule 19 (expr -> expr MUL expr .)
    1DARRINT        reduce using rule 19 (expr -> expr MUL expr .)
    ID              reduce using rule 19 (expr -> expr MUL expr .)
    $end            reduce using rule 19 (expr -> expr MUL expr .)
    CLOSEST         reduce using rule 19 (expr -> expr MUL expr .)
    CLOSEBR         reduce using rule 19 (expr -> expr MUL expr .)
    ELSE            reduce using rule 19 (expr -> expr MUL expr .)
    COMMA           reduce using rule 19 (expr -> expr MUL expr .)
    CLOSEIND        reduce using rule 19 (expr -> expr MUL expr .)

  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]
  ! MUL             [ shift and go to state 29 ]
  ! DIV             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! GT              [ shift and go to state 32 ]
