Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    1DARRBOOL
    1DARRINT
    2DARRBOOL
    2DARRINT
    BACK
    CLOSEIND
    COMMA
    DEC
    DO
    ELSE
    EXTEND1
    EXTEND2
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    IF
    INC
    LEFT
    NL
    OPENIND
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    SZ1
    SZ2
    TRUE
    UNDO
    WHILE

Grammar

Rule 0     S' -> program
    CBOOL           reduce using rule 10 (expr -> NOT expr .)
    ID              reduce using rule 10 (expr -> NOT expr .)
    $end            reduce using rule 10 (expr -> NOT expr .)
    CLOSEST         reduce using rule 10 (expr -> NOT expr .)
    CLOSEBR         reduce using rule 10 (expr -> NOT expr .)

  ! PLUS            [ shift and go to state 20 ]
  ! MINUS           [ shift and go to state 21 ]
  ! MUL             [ shift and go to state 22 ]
  ! DIV             [ shift and go to state 23 ]
  ! OR              [ shift and go to state 24 ]
  ! GT              [ shift and go to state 25 ]
  ! LT              [ shift and go to state 26 ]
  ! EQ              [ shift and go to state 27 ]


state 32

    (19) expr -> OPENBR expr . CLOSEBR
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . MINUS expr
    (13) expr -> expr . MUL expr
    (14) expr -> expr . DIV expr
    (15) expr -> expr . OR expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LT expr
    (18) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 47
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    MUL             shift and go to state 22
    DIV             shift and go to state 23
    OR              shift and go to state 24
    GT              shift and go to state 25
    LT              shift and go to state 26
    EQ              shift and go to state 27


state 33

    (26) assign -> id ASGN . expr
    (9) expr -> . MINUS expr
    (10) expr -> . NOT expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr MINUS expr
    (13) expr -> . expr MUL expr
    (14) expr -> . expr DIV expr
    (15) expr -> . expr OR expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LT expr
    (18) expr -> . expr EQ expr
    (19) expr -> . OPENBR expr CLOSEBR
    (20) expr -> . NUM
    (21) expr -> . id
    (27) id -> . ID

    MINUS           shift and go to state 9
    NOT             shift and go to state 10
    OPENBR          shift and go to state 11
    NUM             shift and go to state 12
    ID              shift and go to state 18

    id                             shift and go to state 30
    expr                           shift and go to state 48

state 34

    (22) create_id -> UINT id . ASGN expr

    ASGN            shift and go to state 49


state 35

    (23) create_id -> CUINT id . ASGN expr

    ASGN            shift and go to state 50


state 36

    (24) create_id -> BOOL id . ASGN expr

    ASGN            shift and go to state 51


state 37

    (25) create_id -> CBOOL id . ASGN expr

    ASGN            shift and go to state 52


state 38

    (11) expr -> expr PLUS expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . MINUS expr
    (13) expr -> expr . MUL expr
    (14) expr -> expr . DIV expr
    (15) expr -> expr . OR expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LT expr
    (18) expr -> expr . EQ expr

    PLUS            reduce using rule 11 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 11 (expr -> expr PLUS expr .)
    OR              reduce using rule 11 (expr -> expr PLUS expr .)
    GT              reduce using rule 11 (expr -> expr PLUS expr .)
    LT              reduce using rule 11 (expr -> expr PLUS expr .)
    EQ              reduce using rule 11 (expr -> expr PLUS expr .)
    error           reduce using rule 11 (expr -> expr PLUS expr .)
    OPENST          reduce using rule 11 (expr -> expr PLUS expr .)
    NOT             reduce using rule 11 (expr -> expr PLUS expr .)
    OPENBR          reduce using rule 11 (expr -> expr PLUS expr .)
    NUM             reduce using rule 11 (expr -> expr PLUS expr .)
    UINT            reduce using rule 11 (expr -> expr PLUS expr .)
    CUINT           reduce using rule 11 (expr -> expr PLUS expr .)
    BOOL            reduce using rule 11 (expr -> expr PLUS expr .)
    CBOOL           reduce using rule 11 (expr -> expr PLUS expr .)
    ID              reduce using rule 11 (expr -> expr PLUS expr .)
    $end            reduce using rule 11 (expr -> expr PLUS expr .)
    CLOSEST         reduce using rule 11 (expr -> expr PLUS expr .)
    CLOSEBR         reduce using rule 11 (expr -> expr PLUS expr .)
    MUL             shift and go to state 22
    DIV             shift and go to state 23

  ! MUL             [ reduce using rule 11 (expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 11 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 20 ]
  ! MINUS           [ shift and go to state 21 ]
  ! OR              [ shift and go to state 24 ]
  ! GT              [ shift and go to state 25 ]
  ! LT              [ shift and go to state 26 ]
  ! EQ              [ shift and go to state 27 ]


state 39

    (12) expr -> expr MINUS expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . MINUS expr
    (13) expr -> expr . MUL expr
    (14) expr -> expr . DIV expr
    (15) expr -> expr . OR expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LT expr
    (18) expr -> expr . EQ expr

    PLUS            reduce using rule 12 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 12 (expr -> expr MINUS expr .)
    OR              reduce using rule 12 (expr -> expr MINUS expr .)
    GT              reduce using rule 12 (expr -> expr MINUS expr .)
    LT              reduce using rule 12 (expr -> expr MINUS expr .)
    EQ              reduce using rule 12 (expr -> expr MINUS expr .)
    error           reduce using rule 12 (expr -> expr MINUS expr .)
    OPENST          reduce using rule 12 (expr -> expr MINUS expr .)
    NOT             reduce using rule 12 (expr -> expr MINUS expr .)
    OPENBR          reduce using rule 12 (expr -> expr MINUS expr .)
    NUM             reduce using rule 12 (expr -> expr MINUS expr .)
    UINT            reduce using rule 12 (expr -> expr MINUS expr .)
    CUINT           reduce using rule 12 (expr -> expr MINUS expr .)
    BOOL            reduce using rule 12 (expr -> expr MINUS expr .)
    CBOOL           reduce using rule 12 (expr -> expr MINUS expr .)
    ID              reduce using rule 12 (expr -> expr MINUS expr .)
    $end            reduce using rule 12 (expr -> expr MINUS expr .)
    CLOSEST         reduce using rule 12 (expr -> expr MINUS expr .)
    CLOSEBR         reduce using rule 12 (expr -> expr MINUS expr .)
    MUL             shift and go to state 22
    DIV             shift and go to state 23

  ! MUL             [ reduce using rule 12 (expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 12 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 20 ]
  ! MINUS           [ shift and go to state 21 ]
  ! OR              [ shift and go to state 24 ]
  ! GT              [ shift and go to state 25 ]
  ! LT              [ shift and go to state 26 ]
  ! EQ              [ shift and go to state 27 ]


state 40

    (13) expr -> expr MUL expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . MINUS expr
    (13) expr -> expr . MUL expr
    (14) expr -> expr . DIV expr
    (15) expr -> expr . OR expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LT expr
    (18) expr -> expr . EQ expr

    PLUS            reduce using rule 13 (expr -> expr MUL expr .)
    MINUS           reduce using rule 13 (expr -> expr MUL expr .)
    MUL             reduce using rule 13 (expr -> expr MUL expr .)
    DIV             reduce using rule 13 (expr -> expr MUL expr .)
    OR              reduce using rule 13 (expr -> expr MUL expr .)
    GT              reduce using rule 13 (expr -> expr MUL expr .)
    LT              reduce using rule 13 (expr -> expr MUL expr .)
    EQ              reduce using rule 13 (expr -> expr MUL expr .)
    error           reduce using rule 13 (expr -> expr MUL expr .)
    OPENST          reduce using rule 13 (expr -> expr MUL expr .)
    NOT             reduce using rule 13 (expr -> expr MUL expr .)
    OPENBR          reduce using rule 13 (expr -> expr MUL expr .)
    NUM             reduce using rule 13 (expr -> expr MUL expr .)
    UINT            reduce using rule 13 (expr -> expr MUL expr .)
    CUINT           reduce using rule 13 (expr -> expr MUL expr .)
    BOOL            reduce using rule 13 (expr -> expr MUL expr .)
    CBOOL           reduce using rule 13 (expr -> expr MUL expr .)
    ID              reduce using rule 13 (expr -> expr MUL expr .)
    $end            reduce using rule 13 (expr -> expr MUL expr .)
    CLOSEST         reduce using rule 13 (expr -> expr MUL expr .)
    CLOSEBR         reduce using rule 13 (expr -> expr MUL expr .)

  ! PLUS            [ shift and go to state 20 ]
  ! MINUS           [ shift and go to state 21 ]
  ! MUL             [ shift and go to state 22 ]
  ! DIV             [ shift and go to state 23 ]
  ! OR              [ shift and go to state 24 ]
  ! GT              [ shift and go to state 25 ]
  ! LT              [ shift and go to state 26 ]
  ! EQ              [ shift and go to state 27 ]


state 41

    (14) expr -> expr DIV expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . MINUS expr
    (13) expr -> expr . MUL expr
    (14) expr -> expr . DIV expr
    (15) expr -> expr . OR expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LT expr
    (18) expr -> expr . EQ expr

    PLUS            reduce using rule 14 (expr -> expr DIV expr .)
    MINUS           reduce using rule 14 (expr -> expr DIV expr .)
    MUL             reduce using rule 14 (expr -> expr DIV expr .)
    DIV             reduce using rule 14 (expr -> expr DIV expr .)
    OR              reduce using rule 14 (expr -> expr DIV expr .)
    GT              reduce using rule 14 (expr -> expr DIV expr .)
    LT              reduce using rule 14 (expr -> expr DIV expr .)
    EQ              reduce using rule 14 (expr -> expr DIV expr .)
    error           reduce using rule 14 (expr -> expr DIV expr .)
    OPENST          reduce using rule 14 (expr -> expr DIV expr .)
    NOT             reduce using rule 14 (expr -> expr DIV expr .)
    OPENBR          reduce using rule 14 (expr -> expr DIV expr .)
    NUM             reduce using rule 14 (expr -> expr DIV expr .)
    UINT            reduce using rule 14 (expr -> expr DIV expr .)
    CUINT           reduce using rule 14 (expr -> expr DIV expr .)
    BOOL            reduce using rule 14 (expr -> expr DIV expr .)
    CBOOL           reduce using rule 14 (expr -> expr DIV expr .)
    ID              reduce using rule 14 (expr -> expr DIV expr .)
    $end            reduce using rule 14 (expr -> expr DIV expr .)
    CLOSEST         reduce using rule 14 (expr -> expr DIV expr .)
    CLOSEBR         reduce using rule 14 (expr -> expr DIV expr .)

  ! PLUS            [ shift and go to state 20 ]
  ! MINUS           [ shift and go to state 21 ]
  ! MUL             [ shift and go to state 22 ]
  ! DIV             [ shift and go to state 23 ]
  ! OR              [ shift and go to state 24 ]
  ! GT              [ shift and go to state 25 ]
  ! LT              [ shift and go to state 26 ]
  ! EQ              [ shift and go to state 27 ]


state 42

    (15) expr -> expr OR expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . MINUS expr
    (13) expr -> expr . MUL expr
    (14) expr -> expr . DIV expr
    (15) expr -> expr . OR expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LT expr
    (18) expr -> expr . EQ expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
    error           reduce using rule 15 (expr -> expr OR expr .)
    OPENST          reduce using rule 15 (expr -> expr OR expr .)
    NOT             reduce using rule 15 (expr -> expr OR expr .)
    OPENBR          reduce using rule 15 (expr -> expr OR expr .)
    NUM             reduce using rule 15 (expr -> expr OR expr .)
    UINT            reduce using rule 15 (expr -> expr OR expr .)
    CUINT           reduce using rule 15 (expr -> expr OR expr .)
    BOOL            reduce using rule 15 (expr -> expr OR expr .)
    CBOOL           reduce using rule 15 (expr -> expr OR expr .)
    ID              reduce using rule 15 (expr -> expr OR expr .)
    $end            reduce using rule 15 (expr -> expr OR expr .)
    CLOSEST         reduce using rule 15 (expr -> expr OR expr .)
    CLOSEBR         reduce using rule 15 (expr -> expr OR expr .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    MUL             shift and go to state 22
    DIV             shift and go to state 23
    OR              shift and go to state 24
    GT              shift and go to state 25
    LT              shift and go to state 26
    EQ              shift and go to state 27

  ! PLUS            [ reduce using rule 15 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 15 (expr -> expr OR expr .) ]
  ! MUL             [ reduce using rule 15 (expr -> expr OR expr .) ]
  ! DIV             [ reduce using rule 15 (expr -> expr OR expr .) ]
  ! OR              [ reduce using rule 15 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 15 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 15 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 15 (expr -> expr OR expr .) ]


state 43

    (16) expr -> expr GT expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . MINUS expr
    (13) expr -> expr . MUL expr
    (14) expr -> expr . DIV expr
    (15) expr -> expr . OR expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LT expr
    (18) expr -> expr . EQ expr

    OR              reduce using rule 16 (expr -> expr GT expr .)
    GT              reduce using rule 16 (expr -> expr GT expr .)
    LT              reduce using rule 16 (expr -> expr GT expr .)
    EQ              reduce using rule 16 (expr -> expr GT expr .)
    error           reduce using rule 16 (expr -> expr GT expr .)
    OPENST          reduce using rule 16 (expr -> expr GT expr .)
    NOT             reduce using rule 16 (expr -> expr GT expr .)
    OPENBR          reduce using rule 16 (expr -> expr GT expr .)
    NUM             reduce using rule 16 (expr -> expr GT expr .)
    UINT            reduce using rule 16 (expr -> expr GT expr .)
    CUINT           reduce using rule 16 (expr -> expr GT expr .)
    BOOL            reduce using rule 16 (expr -> expr GT expr .)
    CBOOL           reduce using rule 16 (expr -> expr GT expr .)
    ID              reduce using rule 16 (expr -> expr GT expr .)
    $end            reduce using rule 16 (expr -> expr GT expr .)
    CLOSEST         reduce using rule 16 (expr -> expr GT expr .)
    CLOSEBR         reduce using rule 16 (expr -> expr GT expr .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    MUL             shift and go to state 22
    DIV             shift and go to state 23

  ! PLUS            [ reduce using rule 16 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 16 (expr -> expr GT expr .) ]
  ! MUL             [ reduce using rule 16 (expr -> expr GT expr .) ]
  ! DIV             [ reduce using rule 16 (expr -> expr GT expr .) ]
  ! OR              [ shift and go to state 24 ]
  ! GT              [ shift and go to state 25 ]
  ! LT              [ shift and go to state 26 ]
  ! EQ              [ shift and go to state 27 ]


state 44

    (17) expr -> expr LT expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . MINUS expr
    (13) expr -> expr . MUL expr
    (14) expr -> expr . DIV expr
    (15) expr -> expr . OR expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LT expr
    (18) expr -> expr . EQ expr

    OR              reduce using rule 17 (expr -> expr LT expr .)
    GT              reduce using rule 17 (expr -> expr LT expr .)
    LT              reduce using rule 17 (expr -> expr LT expr .)
    EQ              reduce using rule 17 (expr -> expr LT expr .)
    error           reduce using rule 17 (expr -> expr LT expr .)
    OPENST          reduce using rule 17 (expr -> expr LT expr .)
    NOT             reduce using rule 17 (expr -> expr LT expr .)
    OPENBR          reduce using rule 17 (expr -> expr LT expr .)
    NUM             reduce using rule 17 (expr -> expr LT expr .)
    UINT            reduce using rule 17 (expr -> expr LT expr .)
    CUINT           reduce using rule 17 (expr -> expr LT expr .)
    BOOL            reduce using rule 17 (expr -> expr LT expr .)
    CBOOL           reduce using rule 17 (expr -> expr LT expr .)
    ID              reduce using rule 17 (expr -> expr LT expr .)
    $end            reduce using rule 17 (expr -> expr LT expr .)
    CLOSEST         reduce using rule 17 (expr -> expr LT expr .)
    CLOSEBR         reduce using rule 17 (expr -> expr LT expr .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    MUL             shift and go to state 22
    DIV             shift and go to state 23

  ! PLUS            [ reduce using rule 17 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 17 (expr -> expr LT expr .) ]
  ! MUL             [ reduce using rule 17 (expr -> expr LT expr .) ]
  ! DIV             [ reduce using rule 17 (expr -> expr LT expr .) ]
  ! OR              [ shift and go to state 24 ]
  ! GT              [ shift and go to state 25 ]
  ! LT              [ shift and go to state 26 ]
  ! EQ              [ shift and go to state 27 ]


state 45

    (18) expr -> expr EQ expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . MINUS expr
    (13) expr -> expr . MUL expr
    (14) expr -> expr . DIV expr
    (15) expr -> expr . OR expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LT expr
    (18) expr -> expr . EQ expr

    OR              reduce using rule 18 (expr -> expr EQ expr .)
    GT              reduce using rule 18 (expr -> expr EQ expr .)
    LT              reduce using rule 18 (expr -> expr EQ expr .)
    EQ              reduce using rule 18 (expr -> expr EQ expr .)
    error           reduce using rule 18 (expr -> expr EQ expr .)
    OPENST          reduce using rule 18 (expr -> expr EQ expr .)
    NOT             reduce using rule 18 (expr -> expr EQ expr .)
    OPENBR          reduce using rule 18 (expr -> expr EQ expr .)
    NUM             reduce using rule 18 (expr -> expr EQ expr .)
    UINT            reduce using rule 18 (expr -> expr EQ expr .)
    CUINT           reduce using rule 18 (expr -> expr EQ expr .)
    BOOL            reduce using rule 18 (expr -> expr EQ expr .)
    CBOOL           reduce using rule 18 (expr -> expr EQ expr .)
    ID              reduce using rule 18 (expr -> expr EQ expr .)
    $end            reduce using rule 18 (expr -> expr EQ expr .)
    CLOSEST         reduce using rule 18 (expr -> expr EQ expr .)
    CLOSEBR         reduce using rule 18 (expr -> expr EQ expr .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    MUL             shift and go to state 22
    DIV             shift and go to state 23

  ! PLUS            [ reduce using rule 18 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 18 (expr -> expr EQ expr .) ]
  ! MUL             [ reduce using rule 18 (expr -> expr EQ expr .) ]
  ! DIV             [ reduce using rule 18 (expr -> expr EQ expr .) ]
  ! OR              [ shift and go to state 24 ]
  ! GT              [ shift and go to state 25 ]
  ! LT              [ shift and go to state 26 ]
  ! EQ              [ shift and go to state 27 ]


state 46

    (6) statement -> OPENST statement CLOSEST .

    error           reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    OPENST          reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    MINUS           reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    NOT             reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    OPENBR          reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    NUM             reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    UINT            reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    CUINT           reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    BOOL            reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    CBOOL           reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    ID              reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    $end            reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    CLOSEST         reduce using rule 6 (statement -> OPENST statement CLOSEST .)


state 47

    (19) expr -> OPENBR expr CLOSEBR .

    PLUS            reduce using rule 19 (expr -> OPENBR expr CLOSEBR .)
    MINUS           reduce using rule 19 (expr -> OPENBR expr CLOSEBR .)
    MUL             reduce using rule 19 (expr -> OPENBR expr CLOSEBR .)
    DIV             reduce using rule 19 (expr -> OPENBR expr CLOSEBR .)
    OR              reduce using rule 19 (expr -> OPENBR expr CLOSEBR .)
    GT              reduce using rule 19 (expr -> OPENBR expr CLOSEBR .)
    LT              reduce using rule 19 (expr -> OPENBR expr CLOSEBR .)
    EQ              reduce using rule 19 (expr -> OPENBR expr CLOSEBR .)
    error           reduce using rule 19 (expr -> OPENBR expr CLOSEBR .)
    OPENST          reduce using rule 19 (expr -> OPENBR expr CLOSEBR .)
    NOT             reduce using rule 19 (expr -> OPENBR expr CLOSEBR .)
    OPENBR          reduce using rule 19 (expr -> OPENBR expr CLOSEBR .)
    NUM             reduce using rule 19 (expr -> OPENBR expr CLOSEBR .)
    UINT            reduce using rule 19 (expr -> OPENBR expr CLOSEBR .)
    CUINT           reduce using rule 19 (expr -> OPENBR expr CLOSEBR .)
    BOOL            reduce using rule 19 (expr -> OPENBR expr CLOSEBR .)
    CBOOL           reduce using rule 19 (expr -> OPENBR expr CLOSEBR .)
    ID              reduce using rule 19 (expr -> OPENBR expr CLOSEBR .)
    $end            reduce using rule 19 (expr -> OPENBR expr CLOSEBR .)
    CLOSEST         reduce using rule 19 (expr -> OPENBR expr CLOSEBR .)
    CLOSEBR         reduce using rule 19 (expr -> OPENBR expr CLOSEBR .)


state 48

    (26) assign -> id ASGN expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . MINUS expr
    (13) expr -> expr . MUL expr
    (14) expr -> expr . DIV expr
    (15) expr -> expr . OR expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LT expr
    (18) expr -> expr . EQ expr

    error           reduce using rule 26 (assign -> id ASGN expr .)
    OPENST          reduce using rule 26 (assign -> id ASGN expr .)
    NOT             reduce using rule 26 (assign -> id ASGN expr .)
    OPENBR          reduce using rule 26 (assign -> id ASGN expr .)
    NUM             reduce using rule 26 (assign -> id ASGN expr .)
    UINT            reduce using rule 26 (assign -> id ASGN expr .)
    CUINT           reduce using rule 26 (assign -> id ASGN expr .)
    BOOL            reduce using rule 26 (assign -> id ASGN expr .)
    CBOOL           reduce using rule 26 (assign -> id ASGN expr .)
    ID              reduce using rule 26 (assign -> id ASGN expr .)
    $end            reduce using rule 26 (assign -> id ASGN expr .)
    CLOSEST         reduce using rule 26 (assign -> id ASGN expr .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    MUL             shift and go to state 22
    DIV             shift and go to state 23
    OR              shift and go to state 24
    GT              shift and go to state 25
    LT              shift and go to state 26
    EQ              shift and go to state 27

  ! MINUS           [ reduce using rule 26 (assign -> id ASGN expr .) ]


state 49

    (22) create_id -> UINT id ASGN . expr
    (9) expr -> . MINUS expr
    (10) expr -> . NOT expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr MINUS expr
    (13) expr -> . expr MUL expr
    (14) expr -> . expr DIV expr
    (15) expr -> . expr OR expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LT expr
    (18) expr -> . expr EQ expr
    (19) expr -> . OPENBR expr CLOSEBR
    (20) expr -> . NUM
    (21) expr -> . id
    (27) id -> . ID

    MINUS           shift and go to state 9
    NOT             shift and go to state 10
    OPENBR          shift and go to state 11
    NUM             shift and go to state 12
    ID              shift and go to state 18

    id                             shift and go to state 30
    expr                           shift and go to state 53

state 50

    (23) create_id -> CUINT id ASGN . expr
    (9) expr -> . MINUS expr
    (10) expr -> . NOT expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr MINUS expr
    (13) expr -> . expr MUL expr
    (14) expr -> . expr DIV expr
    (15) expr -> . expr OR expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LT expr
    (18) expr -> . expr EQ expr
    (19) expr -> . OPENBR expr CLOSEBR
    (20) expr -> . NUM
    (21) expr -> . id
    (27) id -> . ID

    MINUS           shift and go to state 9
    NOT             shift and go to state 10
    OPENBR          shift and go to state 11
    NUM             shift and go to state 12
    ID              shift and go to state 18

    id                             shift and go to state 30
    expr                           shift and go to state 54

state 51

    (24) create_id -> BOOL id ASGN . expr
    (9) expr -> . MINUS expr
    (10) expr -> . NOT expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr MINUS expr
    (13) expr -> . expr MUL expr
    (14) expr -> . expr DIV expr
    (15) expr -> . expr OR expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LT expr
    (18) expr -> . expr EQ expr
    (19) expr -> . OPENBR expr CLOSEBR
    (20) expr -> . NUM
    (21) expr -> . id
    (27) id -> . ID

    MINUS           shift and go to state 9
    NOT             shift and go to state 10
    OPENBR          shift and go to state 11
    NUM             shift and go to state 12
    ID              shift and go to state 18

    id                             shift and go to state 30
    expr                           shift and go to state 55

state 52

    (25) create_id -> CBOOL id ASGN . expr
    (9) expr -> . MINUS expr
    (10) expr -> . NOT expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr MINUS expr
    (13) expr -> . expr MUL expr
    (14) expr -> . expr DIV expr
    (15) expr -> . expr OR expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LT expr
    (18) expr -> . expr EQ expr
    (19) expr -> . OPENBR expr CLOSEBR
    (20) expr -> . NUM
    (21) expr -> . id
    (27) id -> . ID

    MINUS           shift and go to state 9
    NOT             shift and go to state 10
    OPENBR          shift and go to state 11
    NUM             shift and go to state 12
    ID              shift and go to state 18

    id                             shift and go to state 30
    expr                           shift and go to state 56

state 53

    (22) create_id -> UINT id ASGN expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . MINUS expr
    (13) expr -> expr . MUL expr
    (14) expr -> expr . DIV expr
    (15) expr -> expr . OR expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LT expr
    (18) expr -> expr . EQ expr

    error           reduce using rule 22 (create_id -> UINT id ASGN expr .)
    OPENST          reduce using rule 22 (create_id -> UINT id ASGN expr .)
    NOT             reduce using rule 22 (create_id -> UINT id ASGN expr .)
    OPENBR          reduce using rule 22 (create_id -> UINT id ASGN expr .)
    NUM             reduce using rule 22 (create_id -> UINT id ASGN expr .)
    UINT            reduce using rule 22 (create_id -> UINT id ASGN expr .)
    CUINT           reduce using rule 22 (create_id -> UINT id ASGN expr .)
    BOOL            reduce using rule 22 (create_id -> UINT id ASGN expr .)
    CBOOL           reduce using rule 22 (create_id -> UINT id ASGN expr .)
    ID              reduce using rule 22 (create_id -> UINT id ASGN expr .)
    $end            reduce using rule 22 (create_id -> UINT id ASGN expr .)
    CLOSEST         reduce using rule 22 (create_id -> UINT id ASGN expr .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    MUL             shift and go to state 22
    DIV             shift and go to state 23
    OR              shift and go to state 24
    GT              shift and go to state 25
    LT              shift and go to state 26
    EQ              shift and go to state 27

  ! MINUS           [ reduce using rule 22 (create_id -> UINT id ASGN expr .) ]


state 54

    (23) create_id -> CUINT id ASGN expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . MINUS expr
    (13) expr -> expr . MUL expr
    (14) expr -> expr . DIV expr
    (15) expr -> expr . OR expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LT expr
    (18) expr -> expr . EQ expr

    error           reduce using rule 23 (create_id -> CUINT id ASGN expr .)
    OPENST          reduce using rule 23 (create_id -> CUINT id ASGN expr .)
    NOT             reduce using rule 23 (create_id -> CUINT id ASGN expr .)
    OPENBR          reduce using rule 23 (create_id -> CUINT id ASGN expr .)
    NUM             reduce using rule 23 (create_id -> CUINT id ASGN expr .)
    UINT            reduce using rule 23 (create_id -> CUINT id ASGN expr .)
    CUINT           reduce using rule 23 (create_id -> CUINT id ASGN expr .)
    BOOL            reduce using rule 23 (create_id -> CUINT id ASGN expr .)
    CBOOL           reduce using rule 23 (create_id -> CUINT id ASGN expr .)
    ID              reduce using rule 23 (create_id -> CUINT id ASGN expr .)
    $end            reduce using rule 23 (create_id -> CUINT id ASGN expr .)
    CLOSEST         reduce using rule 23 (create_id -> CUINT id ASGN expr .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    MUL             shift and go to state 22
    DIV             shift and go to state 23
    OR              shift and go to state 24
    GT              shift and go to state 25
    LT              shift and go to state 26
    EQ              shift and go to state 27

  ! MINUS           [ reduce using rule 23 (create_id -> CUINT id ASGN expr .) ]


state 55

    (24) create_id -> BOOL id ASGN expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . MINUS expr
    (13) expr -> expr . MUL expr
