Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    1DARRBOOL
    1DARRINT
    2DARRBOOL
    2DARRINT
    BACK
    CLOSEIND
    COMMA
    DEC
    DO
    ELSE
    EQ
    EXTEND1
    EXTEND2
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    GT
    IF
    INC
    LEFT
    LT
    NL
    NOT
    OPENIND
    OR
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    SZ1
    SZ2
    TRUE
    UNDO
    WHILE

Grammar

Rule 0     S' -> program
    OPENBR          shift and go to state 18
    MINUS           shift and go to state 10
    NUM             shift and go to state 19
    ID              shift and go to state 17

    expr                           shift and go to state 47
    term                           shift and go to state 9
    factor                         shift and go to state 16
    call_id                        shift and go to state 27

state 42

    (21) create_id -> BOOL id ASGN . expr
    (9) expr -> . expr PLUS term
    (10) expr -> . expr MINUS term
    (11) expr -> . term
    (12) term -> . term MUL factor
    (13) term -> . term DIV factor
    (14) term -> . factor
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . call_id
    (25) call_id -> . ID

    OPENBR          shift and go to state 18
    MINUS           shift and go to state 10
    NUM             shift and go to state 19
    ID              shift and go to state 17

    expr                           shift and go to state 48
    term                           shift and go to state 9
    factor                         shift and go to state 16
    call_id                        shift and go to state 27

state 43

    (22) create_id -> CBOOL id ASGN . expr
    (9) expr -> . expr PLUS term
    (10) expr -> . expr MINUS term
    (11) expr -> . term
    (12) term -> . term MUL factor
    (13) term -> . term DIV factor
    (14) term -> . factor
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . call_id
    (25) call_id -> . ID

    OPENBR          shift and go to state 18
    MINUS           shift and go to state 10
    NUM             shift and go to state 19
    ID              shift and go to state 17

    expr                           shift and go to state 49
    term                           shift and go to state 9
    factor                         shift and go to state 16
    call_id                        shift and go to state 27

state 44

    (23) assign -> call_id ASGN expr .
    (9) expr -> expr . PLUS term
    (10) expr -> expr . MINUS term

  ! shift/reduce conflict for MINUS resolved as shift
    error           reduce using rule 23 (assign -> call_id ASGN expr .)
    OPENST          reduce using rule 23 (assign -> call_id ASGN expr .)
    UINT            reduce using rule 23 (assign -> call_id ASGN expr .)
    CUINT           reduce using rule 23 (assign -> call_id ASGN expr .)
    BOOL            reduce using rule 23 (assign -> call_id ASGN expr .)
    CBOOL           reduce using rule 23 (assign -> call_id ASGN expr .)
    ID              reduce using rule 23 (assign -> call_id ASGN expr .)
    OPENBR          reduce using rule 23 (assign -> call_id ASGN expr .)
    NUM             reduce using rule 23 (assign -> call_id ASGN expr .)
    $end            reduce using rule 23 (assign -> call_id ASGN expr .)
    CLOSEST         reduce using rule 23 (assign -> call_id ASGN expr .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22

  ! MINUS           [ reduce using rule 23 (assign -> call_id ASGN expr .) ]


state 45

    (15) factor -> OPENBR expr CLOSEBR .

    MUL             reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    DIV             reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    PLUS            reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    MINUS           reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    error           reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    OPENST          reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    UINT            reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    CUINT           reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    BOOL            reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    CBOOL           reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    ID              reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    OPENBR          reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    NUM             reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    $end            reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    CLOSEST         reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    CLOSEBR         reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)


state 46

    (19) create_id -> UINT id ASGN expr .
    (9) expr -> expr . PLUS term
    (10) expr -> expr . MINUS term

  ! shift/reduce conflict for MINUS resolved as shift
    error           reduce using rule 19 (create_id -> UINT id ASGN expr .)
    OPENST          reduce using rule 19 (create_id -> UINT id ASGN expr .)
    UINT            reduce using rule 19 (create_id -> UINT id ASGN expr .)
    CUINT           reduce using rule 19 (create_id -> UINT id ASGN expr .)
    BOOL            reduce using rule 19 (create_id -> UINT id ASGN expr .)
    CBOOL           reduce using rule 19 (create_id -> UINT id ASGN expr .)
    ID              reduce using rule 19 (create_id -> UINT id ASGN expr .)
    OPENBR          reduce using rule 19 (create_id -> UINT id ASGN expr .)
    NUM             reduce using rule 19 (create_id -> UINT id ASGN expr .)
    $end            reduce using rule 19 (create_id -> UINT id ASGN expr .)
    CLOSEST         reduce using rule 19 (create_id -> UINT id ASGN expr .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22

  ! MINUS           [ reduce using rule 19 (create_id -> UINT id ASGN expr .) ]


state 47

    (20) create_id -> CUINT id ASGN expr .
    (9) expr -> expr . PLUS term
    (10) expr -> expr . MINUS term

  ! shift/reduce conflict for MINUS resolved as shift
    error           reduce using rule 20 (create_id -> CUINT id ASGN expr .)
    OPENST          reduce using rule 20 (create_id -> CUINT id ASGN expr .)
    UINT            reduce using rule 20 (create_id -> CUINT id ASGN expr .)
    CUINT           reduce using rule 20 (create_id -> CUINT id ASGN expr .)
    BOOL            reduce using rule 20 (create_id -> CUINT id ASGN expr .)
    CBOOL           reduce using rule 20 (create_id -> CUINT id ASGN expr .)
    ID              reduce using rule 20 (create_id -> CUINT id ASGN expr .)
    OPENBR          reduce using rule 20 (create_id -> CUINT id ASGN expr .)
    NUM             reduce using rule 20 (create_id -> CUINT id ASGN expr .)
    $end            reduce using rule 20 (create_id -> CUINT id ASGN expr .)
    CLOSEST         reduce using rule 20 (create_id -> CUINT id ASGN expr .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22

  ! MINUS           [ reduce using rule 20 (create_id -> CUINT id ASGN expr .) ]


state 48

    (21) create_id -> BOOL id ASGN expr .
    (9) expr -> expr . PLUS term
    (10) expr -> expr . MINUS term

  ! shift/reduce conflict for MINUS resolved as shift
    error           reduce using rule 21 (create_id -> BOOL id ASGN expr .)
    OPENST          reduce using rule 21 (create_id -> BOOL id ASGN expr .)
    UINT            reduce using rule 21 (create_id -> BOOL id ASGN expr .)
    CUINT           reduce using rule 21 (create_id -> BOOL id ASGN expr .)
    BOOL            reduce using rule 21 (create_id -> BOOL id ASGN expr .)
    CBOOL           reduce using rule 21 (create_id -> BOOL id ASGN expr .)
    ID              reduce using rule 21 (create_id -> BOOL id ASGN expr .)
    OPENBR          reduce using rule 21 (create_id -> BOOL id ASGN expr .)
    NUM             reduce using rule 21 (create_id -> BOOL id ASGN expr .)
    $end            reduce using rule 21 (create_id -> BOOL id ASGN expr .)
    CLOSEST         reduce using rule 21 (create_id -> BOOL id ASGN expr .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22

  ! MINUS           [ reduce using rule 21 (create_id -> BOOL id ASGN expr .) ]


state 49

    (22) create_id -> CBOOL id ASGN expr .
    (9) expr -> expr . PLUS term
    (10) expr -> expr . MINUS term

  ! shift/reduce conflict for MINUS resolved as shift
    error           reduce using rule 22 (create_id -> CBOOL id ASGN expr .)
    OPENST          reduce using rule 22 (create_id -> CBOOL id ASGN expr .)
    UINT            reduce using rule 22 (create_id -> CBOOL id ASGN expr .)
    CUINT           reduce using rule 22 (create_id -> CBOOL id ASGN expr .)
    BOOL            reduce using rule 22 (create_id -> CBOOL id ASGN expr .)
    CBOOL           reduce using rule 22 (create_id -> CBOOL id ASGN expr .)
    ID              reduce using rule 22 (create_id -> CBOOL id ASGN expr .)
    OPENBR          reduce using rule 22 (create_id -> CBOOL id ASGN expr .)
    NUM             reduce using rule 22 (create_id -> CBOOL id ASGN expr .)
    $end            reduce using rule 22 (create_id -> CBOOL id ASGN expr .)
    CLOSEST         reduce using rule 22 (create_id -> CBOOL id ASGN expr .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22

  ! MINUS           [ reduce using rule 22 (create_id -> CBOOL id ASGN expr .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 5 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 44 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 46 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 47 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 48 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 49 resolved as shift
