Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    1DARRBOOL
    1DARRINT
    2DARRBOOL
    2DARRINT
    BACK
    CLOSEIND
    COMMA
    EXTEND1
    EXTEND2
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    OPENIND
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    SZ1
    SZ2
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    (23) expr -> . expr EQ expr
    (24) expr -> . OPENBR expr CLOSEBR
    (25) expr -> . NUM
    (26) expr -> . id
    (32) id -> . ID

    MINUS           shift and go to state 12
    NOT             shift and go to state 13
    INC             shift and go to state 14
    DEC             shift and go to state 16
    OPENBR          shift and go to state 10
    NUM             shift and go to state 17
    ID              shift and go to state 22

    expr                           shift and go to state 52
    id                             shift and go to state 35

state 31

    (23) expr -> expr EQ . expr
    (12) expr -> . MINUS expr
    (13) expr -> . NOT expr
    (14) expr -> . INC id
    (15) expr -> . DEC id
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr OR expr
    (21) expr -> . expr GT expr
    (22) expr -> . expr LT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . OPENBR expr CLOSEBR
    (25) expr -> . NUM
    (26) expr -> . id
    (32) id -> . ID

    MINUS           shift and go to state 12
    NOT             shift and go to state 13
    INC             shift and go to state 14
    DEC             shift and go to state 16
    OPENBR          shift and go to state 10
    NUM             shift and go to state 17
    ID              shift and go to state 22

    expr                           shift and go to state 53
    id                             shift and go to state 35

state 32

    (6) statement -> OPENST stmt_list . CLOSEST
    (3) stmt_list -> stmt_list . statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST stmt_list CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (10) statement -> . IF OPENBR expr CLOSEBR statement
    (11) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (12) expr -> . MINUS expr
    (13) expr -> . NOT expr
    (14) expr -> . INC id
    (15) expr -> . DEC id
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr OR expr
    (21) expr -> . expr GT expr
    (22) expr -> . expr LT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . OPENBR expr CLOSEBR
    (25) expr -> . NUM
    (26) expr -> . id
    (27) create_id -> . UINT id ASGN expr
    (28) create_id -> . CUINT id ASGN expr
    (29) create_id -> . BOOL id ASGN expr
    (30) create_id -> . CBOOL id ASGN expr
    (31) assign -> . id ASGN expr
    (32) id -> . ID

    CLOSEST         shift and go to state 54
    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 9
    IF              shift and go to state 11
    MINUS           shift and go to state 12
    NOT             shift and go to state 13
    INC             shift and go to state 14
    DEC             shift and go to state 16
    OPENBR          shift and go to state 10
    NUM             shift and go to state 17
    UINT            shift and go to state 18
    CUINT           shift and go to state 19
    BOOL            shift and go to state 20
    CBOOL           shift and go to state 21
    ID              shift and go to state 22

    statement                      shift and go to state 23
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    id                             shift and go to state 15

state 33

    (9) statement -> WHILE OPENBR . expr CLOSEBR DO statement
    (12) expr -> . MINUS expr
    (13) expr -> . NOT expr
    (14) expr -> . INC id
    (15) expr -> . DEC id
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr OR expr
    (21) expr -> . expr GT expr
    (22) expr -> . expr LT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . OPENBR expr CLOSEBR
    (25) expr -> . NUM
    (26) expr -> . id
    (32) id -> . ID

    MINUS           shift and go to state 12
    NOT             shift and go to state 13
    INC             shift and go to state 14
    DEC             shift and go to state 16
    OPENBR          shift and go to state 10
    NUM             shift and go to state 17
    ID              shift and go to state 22

    expr                           shift and go to state 55
    id                             shift and go to state 35

state 34

    (24) expr -> OPENBR expr . CLOSEBR
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . OR expr
    (21) expr -> expr . GT expr
    (22) expr -> expr . LT expr
    (23) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 56
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MUL             shift and go to state 26
    DIV             shift and go to state 27
    OR              shift and go to state 28
    GT              shift and go to state 29
    LT              shift and go to state 30
    EQ              shift and go to state 31


state 35

    (26) expr -> id .

    CLOSEBR         reduce using rule 26 (expr -> id .)
    PLUS            reduce using rule 26 (expr -> id .)
    MINUS           reduce using rule 26 (expr -> id .)
    MUL             reduce using rule 26 (expr -> id .)
    DIV             reduce using rule 26 (expr -> id .)
    OR              reduce using rule 26 (expr -> id .)
    GT              reduce using rule 26 (expr -> id .)
    LT              reduce using rule 26 (expr -> id .)
    EQ              reduce using rule 26 (expr -> id .)
    error           reduce using rule 26 (expr -> id .)
    OPENST          reduce using rule 26 (expr -> id .)
    WHILE           reduce using rule 26 (expr -> id .)
    IF              reduce using rule 26 (expr -> id .)
    NOT             reduce using rule 26 (expr -> id .)
    INC             reduce using rule 26 (expr -> id .)
    DEC             reduce using rule 26 (expr -> id .)
    OPENBR          reduce using rule 26 (expr -> id .)
    NUM             reduce using rule 26 (expr -> id .)
    UINT            reduce using rule 26 (expr -> id .)
    CUINT           reduce using rule 26 (expr -> id .)
    BOOL            reduce using rule 26 (expr -> id .)
    CBOOL           reduce using rule 26 (expr -> id .)
    ID              reduce using rule 26 (expr -> id .)
    $end            reduce using rule 26 (expr -> id .)
    CLOSEST         reduce using rule 26 (expr -> id .)
    ELSE            reduce using rule 26 (expr -> id .)


state 36

    (10) statement -> IF OPENBR . expr CLOSEBR statement
    (11) statement -> IF OPENBR . expr CLOSEBR statement ELSE statement
    (12) expr -> . MINUS expr
    (13) expr -> . NOT expr
    (14) expr -> . INC id
    (15) expr -> . DEC id
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr OR expr
    (21) expr -> . expr GT expr
    (22) expr -> . expr LT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . OPENBR expr CLOSEBR
    (25) expr -> . NUM
    (26) expr -> . id
    (32) id -> . ID

    MINUS           shift and go to state 12
    NOT             shift and go to state 13
    INC             shift and go to state 14
    DEC             shift and go to state 16
    OPENBR          shift and go to state 10
    NUM             shift and go to state 17
    ID              shift and go to state 22

    expr                           shift and go to state 57
    id                             shift and go to state 35

state 37

    (12) expr -> MINUS expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . OR expr
    (21) expr -> expr . GT expr
    (22) expr -> expr . LT expr
    (23) expr -> expr . EQ expr

    PLUS            reduce using rule 12 (expr -> MINUS expr .)
    MINUS           reduce using rule 12 (expr -> MINUS expr .)
    MUL             reduce using rule 12 (expr -> MINUS expr .)
    DIV             reduce using rule 12 (expr -> MINUS expr .)
    OR              reduce using rule 12 (expr -> MINUS expr .)
    GT              reduce using rule 12 (expr -> MINUS expr .)
    LT              reduce using rule 12 (expr -> MINUS expr .)
    EQ              reduce using rule 12 (expr -> MINUS expr .)
    error           reduce using rule 12 (expr -> MINUS expr .)
    OPENST          reduce using rule 12 (expr -> MINUS expr .)
    WHILE           reduce using rule 12 (expr -> MINUS expr .)
    IF              reduce using rule 12 (expr -> MINUS expr .)
    NOT             reduce using rule 12 (expr -> MINUS expr .)
    INC             reduce using rule 12 (expr -> MINUS expr .)
    DEC             reduce using rule 12 (expr -> MINUS expr .)
    OPENBR          reduce using rule 12 (expr -> MINUS expr .)
    NUM             reduce using rule 12 (expr -> MINUS expr .)
    UINT            reduce using rule 12 (expr -> MINUS expr .)
    CUINT           reduce using rule 12 (expr -> MINUS expr .)
    BOOL            reduce using rule 12 (expr -> MINUS expr .)
    CBOOL           reduce using rule 12 (expr -> MINUS expr .)
    ID              reduce using rule 12 (expr -> MINUS expr .)
    $end            reduce using rule 12 (expr -> MINUS expr .)
    CLOSEST         reduce using rule 12 (expr -> MINUS expr .)
    CLOSEBR         reduce using rule 12 (expr -> MINUS expr .)
    ELSE            reduce using rule 12 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 24 ]
  ! MINUS           [ shift and go to state 25 ]
  ! MUL             [ shift and go to state 26 ]
  ! DIV             [ shift and go to state 27 ]
  ! OR              [ shift and go to state 28 ]
  ! GT              [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! EQ              [ shift and go to state 31 ]


state 38

    (13) expr -> NOT expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . OR expr
    (21) expr -> expr . GT expr
    (22) expr -> expr . LT expr
    (23) expr -> expr . EQ expr

    PLUS            reduce using rule 13 (expr -> NOT expr .)
    MINUS           reduce using rule 13 (expr -> NOT expr .)
    MUL             reduce using rule 13 (expr -> NOT expr .)
    DIV             reduce using rule 13 (expr -> NOT expr .)
    OR              reduce using rule 13 (expr -> NOT expr .)
    GT              reduce using rule 13 (expr -> NOT expr .)
    LT              reduce using rule 13 (expr -> NOT expr .)
    EQ              reduce using rule 13 (expr -> NOT expr .)
    error           reduce using rule 13 (expr -> NOT expr .)
    OPENST          reduce using rule 13 (expr -> NOT expr .)
    WHILE           reduce using rule 13 (expr -> NOT expr .)
    IF              reduce using rule 13 (expr -> NOT expr .)
    NOT             reduce using rule 13 (expr -> NOT expr .)
    INC             reduce using rule 13 (expr -> NOT expr .)
    DEC             reduce using rule 13 (expr -> NOT expr .)
    OPENBR          reduce using rule 13 (expr -> NOT expr .)
    NUM             reduce using rule 13 (expr -> NOT expr .)
    UINT            reduce using rule 13 (expr -> NOT expr .)
    CUINT           reduce using rule 13 (expr -> NOT expr .)
    BOOL            reduce using rule 13 (expr -> NOT expr .)
    CBOOL           reduce using rule 13 (expr -> NOT expr .)
    ID              reduce using rule 13 (expr -> NOT expr .)
    $end            reduce using rule 13 (expr -> NOT expr .)
    CLOSEST         reduce using rule 13 (expr -> NOT expr .)
    CLOSEBR         reduce using rule 13 (expr -> NOT expr .)
    ELSE            reduce using rule 13 (expr -> NOT expr .)

  ! PLUS            [ shift and go to state 24 ]
  ! MINUS           [ shift and go to state 25 ]
  ! MUL             [ shift and go to state 26 ]
  ! DIV             [ shift and go to state 27 ]
  ! OR              [ shift and go to state 28 ]
  ! GT              [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! EQ              [ shift and go to state 31 ]


state 39

    (14) expr -> INC id .

    PLUS            reduce using rule 14 (expr -> INC id .)
    MINUS           reduce using rule 14 (expr -> INC id .)
    MUL             reduce using rule 14 (expr -> INC id .)
    DIV             reduce using rule 14 (expr -> INC id .)
    OR              reduce using rule 14 (expr -> INC id .)
    GT              reduce using rule 14 (expr -> INC id .)
    LT              reduce using rule 14 (expr -> INC id .)
    EQ              reduce using rule 14 (expr -> INC id .)
    error           reduce using rule 14 (expr -> INC id .)
    OPENST          reduce using rule 14 (expr -> INC id .)
    WHILE           reduce using rule 14 (expr -> INC id .)
    IF              reduce using rule 14 (expr -> INC id .)
    NOT             reduce using rule 14 (expr -> INC id .)
    INC             reduce using rule 14 (expr -> INC id .)
    DEC             reduce using rule 14 (expr -> INC id .)
    OPENBR          reduce using rule 14 (expr -> INC id .)
    NUM             reduce using rule 14 (expr -> INC id .)
    UINT            reduce using rule 14 (expr -> INC id .)
    CUINT           reduce using rule 14 (expr -> INC id .)
    BOOL            reduce using rule 14 (expr -> INC id .)
    CBOOL           reduce using rule 14 (expr -> INC id .)
    ID              reduce using rule 14 (expr -> INC id .)
    $end            reduce using rule 14 (expr -> INC id .)
    CLOSEST         reduce using rule 14 (expr -> INC id .)
    CLOSEBR         reduce using rule 14 (expr -> INC id .)
    ELSE            reduce using rule 14 (expr -> INC id .)


state 40

    (31) assign -> id ASGN . expr
    (12) expr -> . MINUS expr
    (13) expr -> . NOT expr
    (14) expr -> . INC id
    (15) expr -> . DEC id
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr OR expr
    (21) expr -> . expr GT expr
    (22) expr -> . expr LT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . OPENBR expr CLOSEBR
    (25) expr -> . NUM
    (26) expr -> . id
    (32) id -> . ID

    MINUS           shift and go to state 12
    NOT             shift and go to state 13
    INC             shift and go to state 14
    DEC             shift and go to state 16
    OPENBR          shift and go to state 10
    NUM             shift and go to state 17
    ID              shift and go to state 22

    id                             shift and go to state 35
    expr                           shift and go to state 58

state 41

    (15) expr -> DEC id .

    PLUS            reduce using rule 15 (expr -> DEC id .)
    MINUS           reduce using rule 15 (expr -> DEC id .)
    MUL             reduce using rule 15 (expr -> DEC id .)
    DIV             reduce using rule 15 (expr -> DEC id .)
    OR              reduce using rule 15 (expr -> DEC id .)
    GT              reduce using rule 15 (expr -> DEC id .)
    LT              reduce using rule 15 (expr -> DEC id .)
    EQ              reduce using rule 15 (expr -> DEC id .)
    error           reduce using rule 15 (expr -> DEC id .)
    OPENST          reduce using rule 15 (expr -> DEC id .)
    WHILE           reduce using rule 15 (expr -> DEC id .)
    IF              reduce using rule 15 (expr -> DEC id .)
    NOT             reduce using rule 15 (expr -> DEC id .)
    INC             reduce using rule 15 (expr -> DEC id .)
    DEC             reduce using rule 15 (expr -> DEC id .)
    OPENBR          reduce using rule 15 (expr -> DEC id .)
    NUM             reduce using rule 15 (expr -> DEC id .)
    UINT            reduce using rule 15 (expr -> DEC id .)
    CUINT           reduce using rule 15 (expr -> DEC id .)
    BOOL            reduce using rule 15 (expr -> DEC id .)
    CBOOL           reduce using rule 15 (expr -> DEC id .)
    ID              reduce using rule 15 (expr -> DEC id .)
    $end            reduce using rule 15 (expr -> DEC id .)
    CLOSEST         reduce using rule 15 (expr -> DEC id .)
    CLOSEBR         reduce using rule 15 (expr -> DEC id .)
    ELSE            reduce using rule 15 (expr -> DEC id .)


state 42

    (27) create_id -> UINT id . ASGN expr

    ASGN            shift and go to state 59


state 43

    (28) create_id -> CUINT id . ASGN expr

    ASGN            shift and go to state 60


state 44

    (29) create_id -> BOOL id . ASGN expr

    ASGN            shift and go to state 61


state 45

    (30) create_id -> CBOOL id . ASGN expr

    ASGN            shift and go to state 62


state 46

    (16) expr -> expr PLUS expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . OR expr
    (21) expr -> expr . GT expr
    (22) expr -> expr . LT expr
    (23) expr -> expr . EQ expr

    PLUS            reduce using rule 16 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 16 (expr -> expr PLUS expr .)
    OR              reduce using rule 16 (expr -> expr PLUS expr .)
    GT              reduce using rule 16 (expr -> expr PLUS expr .)
    LT              reduce using rule 16 (expr -> expr PLUS expr .)
    EQ              reduce using rule 16 (expr -> expr PLUS expr .)
    error           reduce using rule 16 (expr -> expr PLUS expr .)
    OPENST          reduce using rule 16 (expr -> expr PLUS expr .)
    WHILE           reduce using rule 16 (expr -> expr PLUS expr .)
    IF              reduce using rule 16 (expr -> expr PLUS expr .)
    NOT             reduce using rule 16 (expr -> expr PLUS expr .)
    INC             reduce using rule 16 (expr -> expr PLUS expr .)
    DEC             reduce using rule 16 (expr -> expr PLUS expr .)
    OPENBR          reduce using rule 16 (expr -> expr PLUS expr .)
    NUM             reduce using rule 16 (expr -> expr PLUS expr .)
    UINT            reduce using rule 16 (expr -> expr PLUS expr .)
    CUINT           reduce using rule 16 (expr -> expr PLUS expr .)
    BOOL            reduce using rule 16 (expr -> expr PLUS expr .)
    CBOOL           reduce using rule 16 (expr -> expr PLUS expr .)
    ID              reduce using rule 16 (expr -> expr PLUS expr .)
    $end            reduce using rule 16 (expr -> expr PLUS expr .)
    CLOSEST         reduce using rule 16 (expr -> expr PLUS expr .)
    CLOSEBR         reduce using rule 16 (expr -> expr PLUS expr .)
    ELSE            reduce using rule 16 (expr -> expr PLUS expr .)
    MUL             shift and go to state 26
    DIV             shift and go to state 27

  ! MUL             [ reduce using rule 16 (expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 16 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 24 ]
  ! MINUS           [ shift and go to state 25 ]
  ! OR              [ shift and go to state 28 ]
  ! GT              [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! EQ              [ shift and go to state 31 ]


state 47

    (17) expr -> expr MINUS expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . OR expr
    (21) expr -> expr . GT expr
    (22) expr -> expr . LT expr
    (23) expr -> expr . EQ expr

    PLUS            reduce using rule 17 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 17 (expr -> expr MINUS expr .)
    OR              reduce using rule 17 (expr -> expr MINUS expr .)
    GT              reduce using rule 17 (expr -> expr MINUS expr .)
    LT              reduce using rule 17 (expr -> expr MINUS expr .)
    EQ              reduce using rule 17 (expr -> expr MINUS expr .)
    error           reduce using rule 17 (expr -> expr MINUS expr .)
    OPENST          reduce using rule 17 (expr -> expr MINUS expr .)
    WHILE           reduce using rule 17 (expr -> expr MINUS expr .)
    IF              reduce using rule 17 (expr -> expr MINUS expr .)
    NOT             reduce using rule 17 (expr -> expr MINUS expr .)
    INC             reduce using rule 17 (expr -> expr MINUS expr .)
    DEC             reduce using rule 17 (expr -> expr MINUS expr .)
    OPENBR          reduce using rule 17 (expr -> expr MINUS expr .)
    NUM             reduce using rule 17 (expr -> expr MINUS expr .)
    UINT            reduce using rule 17 (expr -> expr MINUS expr .)
    CUINT           reduce using rule 17 (expr -> expr MINUS expr .)
    BOOL            reduce using rule 17 (expr -> expr MINUS expr .)
    CBOOL           reduce using rule 17 (expr -> expr MINUS expr .)
    ID              reduce using rule 17 (expr -> expr MINUS expr .)
    $end            reduce using rule 17 (expr -> expr MINUS expr .)
    CLOSEST         reduce using rule 17 (expr -> expr MINUS expr .)
    CLOSEBR         reduce using rule 17 (expr -> expr MINUS expr .)
    ELSE            reduce using rule 17 (expr -> expr MINUS expr .)
    MUL             shift and go to state 26
    DIV             shift and go to state 27

  ! MUL             [ reduce using rule 17 (expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 17 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 24 ]
  ! MINUS           [ shift and go to state 25 ]
  ! OR              [ shift and go to state 28 ]
  ! GT              [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! EQ              [ shift and go to state 31 ]


state 48

    (18) expr -> expr MUL expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . OR expr
    (21) expr -> expr . GT expr
    (22) expr -> expr . LT expr
    (23) expr -> expr . EQ expr

    PLUS            reduce using rule 18 (expr -> expr MUL expr .)
    MINUS           reduce using rule 18 (expr -> expr MUL expr .)
    MUL             reduce using rule 18 (expr -> expr MUL expr .)
    DIV             reduce using rule 18 (expr -> expr MUL expr .)
    OR              reduce using rule 18 (expr -> expr MUL expr .)
    GT              reduce using rule 18 (expr -> expr MUL expr .)
    LT              reduce using rule 18 (expr -> expr MUL expr .)
    EQ              reduce using rule 18 (expr -> expr MUL expr .)
    error           reduce using rule 18 (expr -> expr MUL expr .)
    OPENST          reduce using rule 18 (expr -> expr MUL expr .)
    WHILE           reduce using rule 18 (expr -> expr MUL expr .)
    IF              reduce using rule 18 (expr -> expr MUL expr .)
    NOT             reduce using rule 18 (expr -> expr MUL expr .)
    INC             reduce using rule 18 (expr -> expr MUL expr .)
    DEC             reduce using rule 18 (expr -> expr MUL expr .)
    OPENBR          reduce using rule 18 (expr -> expr MUL expr .)
    NUM             reduce using rule 18 (expr -> expr MUL expr .)
    UINT            reduce using rule 18 (expr -> expr MUL expr .)
    CUINT           reduce using rule 18 (expr -> expr MUL expr .)
    BOOL            reduce using rule 18 (expr -> expr MUL expr .)
    CBOOL           reduce using rule 18 (expr -> expr MUL expr .)
    ID              reduce using rule 18 (expr -> expr MUL expr .)
    $end            reduce using rule 18 (expr -> expr MUL expr .)
    CLOSEST         reduce using rule 18 (expr -> expr MUL expr .)
    CLOSEBR         reduce using rule 18 (expr -> expr MUL expr .)
    ELSE            reduce using rule 18 (expr -> expr MUL expr .)

  ! PLUS            [ shift and go to state 24 ]
  ! MINUS           [ shift and go to state 25 ]
  ! MUL             [ shift and go to state 26 ]
  ! DIV             [ shift and go to state 27 ]
  ! OR              [ shift and go to state 28 ]
  ! GT              [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! EQ              [ shift and go to state 31 ]


state 49

    (19) expr -> expr DIV expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . OR expr
    (21) expr -> expr . GT expr
    (22) expr -> expr . LT expr
    (23) expr -> expr . EQ expr

    PLUS            reduce using rule 19 (expr -> expr DIV expr .)
    MINUS           reduce using rule 19 (expr -> expr DIV expr .)
    MUL             reduce using rule 19 (expr -> expr DIV expr .)
    DIV             reduce using rule 19 (expr -> expr DIV expr .)
    OR              reduce using rule 19 (expr -> expr DIV expr .)
    GT              reduce using rule 19 (expr -> expr DIV expr .)
    LT              reduce using rule 19 (expr -> expr DIV expr .)
    EQ              reduce using rule 19 (expr -> expr DIV expr .)
    error           reduce using rule 19 (expr -> expr DIV expr .)
    OPENST          reduce using rule 19 (expr -> expr DIV expr .)
    WHILE           reduce using rule 19 (expr -> expr DIV expr .)
    IF              reduce using rule 19 (expr -> expr DIV expr .)
    NOT             reduce using rule 19 (expr -> expr DIV expr .)
    INC             reduce using rule 19 (expr -> expr DIV expr .)
    DEC             reduce using rule 19 (expr -> expr DIV expr .)
    OPENBR          reduce using rule 19 (expr -> expr DIV expr .)
    NUM             reduce using rule 19 (expr -> expr DIV expr .)
    UINT            reduce using rule 19 (expr -> expr DIV expr .)
    CUINT           reduce using rule 19 (expr -> expr DIV expr .)
    BOOL            reduce using rule 19 (expr -> expr DIV expr .)
    CBOOL           reduce using rule 19 (expr -> expr DIV expr .)
    ID              reduce using rule 19 (expr -> expr DIV expr .)
    $end            reduce using rule 19 (expr -> expr DIV expr .)
    CLOSEST         reduce using rule 19 (expr -> expr DIV expr .)
    CLOSEBR         reduce using rule 19 (expr -> expr DIV expr .)
    ELSE            reduce using rule 19 (expr -> expr DIV expr .)

  ! PLUS            [ shift and go to state 24 ]
  ! MINUS           [ shift and go to state 25 ]
  ! MUL             [ shift and go to state 26 ]
  ! DIV             [ shift and go to state 27 ]
  ! OR              [ shift and go to state 28 ]
  ! GT              [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! EQ              [ shift and go to state 31 ]


state 50

    (20) expr -> expr OR expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . OR expr
    (21) expr -> expr . GT expr
    (22) expr -> expr . LT expr
    (23) expr -> expr . EQ expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
    error           reduce using rule 20 (expr -> expr OR expr .)
    OPENST          reduce using rule 20 (expr -> expr OR expr .)
    WHILE           reduce using rule 20 (expr -> expr OR expr .)
    IF              reduce using rule 20 (expr -> expr OR expr .)
    NOT             reduce using rule 20 (expr -> expr OR expr .)
    INC             reduce using rule 20 (expr -> expr OR expr .)
    DEC             reduce using rule 20 (expr -> expr OR expr .)
    OPENBR          reduce using rule 20 (expr -> expr OR expr .)
    NUM             reduce using rule 20 (expr -> expr OR expr .)
    UINT            reduce using rule 20 (expr -> expr OR expr .)
    CUINT           reduce using rule 20 (expr -> expr OR expr .)
    BOOL            reduce using rule 20 (expr -> expr OR expr .)
    CBOOL           reduce using rule 20 (expr -> expr OR expr .)
    ID              reduce using rule 20 (expr -> expr OR expr .)
    $end            reduce using rule 20 (expr -> expr OR expr .)
    CLOSEST         reduce using rule 20 (expr -> expr OR expr .)
    CLOSEBR         reduce using rule 20 (expr -> expr OR expr .)
    ELSE            reduce using rule 20 (expr -> expr OR expr .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MUL             shift and go to state 26
    DIV             shift and go to state 27
    OR              shift and go to state 28
    GT              shift and go to state 29
    LT              shift and go to state 30
    EQ              shift and go to state 31

  ! PLUS            [ reduce using rule 20 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 20 (expr -> expr OR expr .) ]
  ! MUL             [ reduce using rule 20 (expr -> expr OR expr .) ]
  ! DIV             [ reduce using rule 20 (expr -> expr OR expr .) ]
  ! OR              [ reduce using rule 20 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 20 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 20 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 20 (expr -> expr OR expr .) ]


state 51

    (21) expr -> expr GT expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . OR expr
    (21) expr -> expr . GT expr
    (22) expr -> expr . LT expr
    (23) expr -> expr . EQ expr

    OR              reduce using rule 21 (expr -> expr GT expr .)
    GT              reduce using rule 21 (expr -> expr GT expr .)
    LT              reduce using rule 21 (expr -> expr GT expr .)
    EQ              reduce using rule 21 (expr -> expr GT expr .)
    error           reduce using rule 21 (expr -> expr GT expr .)
    OPENST          reduce using rule 21 (expr -> expr GT expr .)
    WHILE           reduce using rule 21 (expr -> expr GT expr .)
    IF              reduce using rule 21 (expr -> expr GT expr .)
    NOT             reduce using rule 21 (expr -> expr GT expr .)
    INC             reduce using rule 21 (expr -> expr GT expr .)
    DEC             reduce using rule 21 (expr -> expr GT expr .)
    OPENBR          reduce using rule 21 (expr -> expr GT expr .)
    NUM             reduce using rule 21 (expr -> expr GT expr .)
    UINT            reduce using rule 21 (expr -> expr GT expr .)
    CUINT           reduce using rule 21 (expr -> expr GT expr .)
    BOOL            reduce using rule 21 (expr -> expr GT expr .)
    CBOOL           reduce using rule 21 (expr -> expr GT expr .)
    ID              reduce using rule 21 (expr -> expr GT expr .)
    $end            reduce using rule 21 (expr -> expr GT expr .)
    CLOSEST         reduce using rule 21 (expr -> expr GT expr .)
    CLOSEBR         reduce using rule 21 (expr -> expr GT expr .)
