Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    FALSE
    FORW
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    expr                           shift and go to state 81
    id                             shift and go to state 50

state 46

    (29) expr -> expr EQ . expr
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    expr                           shift and go to state 82
    id                             shift and go to state 50

state 47

    (6) statement -> OPENST stmt_list . CLOSEST
    (3) stmt_list -> stmt_list . statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST stmt_list CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) statement -> . create_1darr
    (10) statement -> . create_2darr
    (11) statement -> . extend1
    (12) statement -> . extend2
    (13) statement -> . declaration
    (14) statement -> . call
    (15) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (16) statement -> . IF OPENBR expr CLOSEBR statement
    (17) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (78) create_id -> . UINT id ASGN expr
    (79) create_id -> . CUINT id ASGN expr
    (80) create_id -> . BOOL id ASGN expr
    (81) create_id -> . CBOOL id ASGN expr
    (82) assign -> . id ASGN expr
    (83) assign -> . id OPENBR expr CLOSEBR ASGN expr
    (84) assign -> . id OPENBR expr COMMA expr CLOSEBR ASGN expr
    (37) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (38) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (41) create_2darr -> . 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
    (42) create_2darr -> . 2DARRINT id ASGN OPENIND enum2 CLOSEIND
    (39) extend1 -> . EXTEND1 id expr
    (40) extend2 -> . EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (47) declaration -> . OPENIND enum_rets CLOSEIND FUNC id OPENBR opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST
    (58) call -> . OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR
    (85) id -> . ID

    CLOSEST         shift and go to state 83
    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 15
    IF              shift and go to state 17
    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    UINT            shift and go to state 26
    CUINT           shift and go to state 27
    BOOL            shift and go to state 28
    CBOOL           shift and go to state 29
    1DARRBOOL       shift and go to state 30
    1DARRINT        shift and go to state 32
    2DARRBOOL       shift and go to state 33
    2DARRINT        shift and go to state 34
    EXTEND1         shift and go to state 35
    EXTEND2         shift and go to state 36
    OPENIND         shift and go to state 31
    ID              shift and go to state 37

    statement                      shift and go to state 38
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    create_2darr                   shift and go to state 10
    extend1                        shift and go to state 11
    extend2                        shift and go to state 12
    declaration                    shift and go to state 13
    call                           shift and go to state 14
    id                             shift and go to state 21

state 48

    (15) statement -> WHILE OPENBR . expr CLOSEBR DO statement
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    expr                           shift and go to state 84
    id                             shift and go to state 50

state 49

    (30) expr -> OPENBR expr . CLOSEBR
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIV expr
    (26) expr -> expr . OR expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . LT expr
    (29) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 85
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46


state 50

    (31) expr -> id . OPENBR expr CLOSEBR
    (32) expr -> id . OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (36) expr -> id .

  ! shift/reduce conflict for OPENBR resolved as shift
    OPENBR          shift and go to state 86
    CLOSEBR         reduce using rule 36 (expr -> id .)
    PLUS            reduce using rule 36 (expr -> id .)
    MINUS           reduce using rule 36 (expr -> id .)
    MUL             reduce using rule 36 (expr -> id .)
    DIV             reduce using rule 36 (expr -> id .)
    OR              reduce using rule 36 (expr -> id .)
    GT              reduce using rule 36 (expr -> id .)
    LT              reduce using rule 36 (expr -> id .)
    EQ              reduce using rule 36 (expr -> id .)
    error           reduce using rule 36 (expr -> id .)
    OPENST          reduce using rule 36 (expr -> id .)
    WHILE           reduce using rule 36 (expr -> id .)
    IF              reduce using rule 36 (expr -> id .)
    NOT             reduce using rule 36 (expr -> id .)
    INC             reduce using rule 36 (expr -> id .)
    DEC             reduce using rule 36 (expr -> id .)
    SZ1             reduce using rule 36 (expr -> id .)
    SZ2             reduce using rule 36 (expr -> id .)
    NUM             reduce using rule 36 (expr -> id .)
    UINT            reduce using rule 36 (expr -> id .)
    CUINT           reduce using rule 36 (expr -> id .)
    BOOL            reduce using rule 36 (expr -> id .)
    CBOOL           reduce using rule 36 (expr -> id .)
    1DARRBOOL       reduce using rule 36 (expr -> id .)
    1DARRINT        reduce using rule 36 (expr -> id .)
    2DARRBOOL       reduce using rule 36 (expr -> id .)
    2DARRINT        reduce using rule 36 (expr -> id .)
    EXTEND1         reduce using rule 36 (expr -> id .)
    EXTEND2         reduce using rule 36 (expr -> id .)
    OPENIND         reduce using rule 36 (expr -> id .)
    ID              reduce using rule 36 (expr -> id .)
    $end            reduce using rule 36 (expr -> id .)
    CLOSEST         reduce using rule 36 (expr -> id .)
    COMMA           reduce using rule 36 (expr -> id .)
    ELSE            reduce using rule 36 (expr -> id .)
    CLOSEIND        reduce using rule 36 (expr -> id .)
    DCOMMA          reduce using rule 36 (expr -> id .)

  ! OPENBR          [ reduce using rule 36 (expr -> id .) ]


state 51

    (16) statement -> IF OPENBR . expr CLOSEBR statement
    (17) statement -> IF OPENBR . expr CLOSEBR statement ELSE statement
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    expr                           shift and go to state 87
    id                             shift and go to state 50

state 52

    (18) expr -> MINUS expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIV expr
    (26) expr -> expr . OR expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . LT expr
    (29) expr -> expr . EQ expr

    PLUS            reduce using rule 18 (expr -> MINUS expr .)
    MINUS           reduce using rule 18 (expr -> MINUS expr .)
    MUL             reduce using rule 18 (expr -> MINUS expr .)
    DIV             reduce using rule 18 (expr -> MINUS expr .)
    OR              reduce using rule 18 (expr -> MINUS expr .)
    GT              reduce using rule 18 (expr -> MINUS expr .)
    LT              reduce using rule 18 (expr -> MINUS expr .)
    EQ              reduce using rule 18 (expr -> MINUS expr .)
    error           reduce using rule 18 (expr -> MINUS expr .)
    OPENST          reduce using rule 18 (expr -> MINUS expr .)
    WHILE           reduce using rule 18 (expr -> MINUS expr .)
    IF              reduce using rule 18 (expr -> MINUS expr .)
    NOT             reduce using rule 18 (expr -> MINUS expr .)
    INC             reduce using rule 18 (expr -> MINUS expr .)
    DEC             reduce using rule 18 (expr -> MINUS expr .)
    OPENBR          reduce using rule 18 (expr -> MINUS expr .)
    SZ1             reduce using rule 18 (expr -> MINUS expr .)
    SZ2             reduce using rule 18 (expr -> MINUS expr .)
    NUM             reduce using rule 18 (expr -> MINUS expr .)
    UINT            reduce using rule 18 (expr -> MINUS expr .)
    CUINT           reduce using rule 18 (expr -> MINUS expr .)
    BOOL            reduce using rule 18 (expr -> MINUS expr .)
    CBOOL           reduce using rule 18 (expr -> MINUS expr .)
    1DARRBOOL       reduce using rule 18 (expr -> MINUS expr .)
    1DARRINT        reduce using rule 18 (expr -> MINUS expr .)
    2DARRBOOL       reduce using rule 18 (expr -> MINUS expr .)
    2DARRINT        reduce using rule 18 (expr -> MINUS expr .)
    EXTEND1         reduce using rule 18 (expr -> MINUS expr .)
    EXTEND2         reduce using rule 18 (expr -> MINUS expr .)
    OPENIND         reduce using rule 18 (expr -> MINUS expr .)
    ID              reduce using rule 18 (expr -> MINUS expr .)
    $end            reduce using rule 18 (expr -> MINUS expr .)
    CLOSEST         reduce using rule 18 (expr -> MINUS expr .)
    CLOSEBR         reduce using rule 18 (expr -> MINUS expr .)
    COMMA           reduce using rule 18 (expr -> MINUS expr .)
    ELSE            reduce using rule 18 (expr -> MINUS expr .)
    CLOSEIND        reduce using rule 18 (expr -> MINUS expr .)
    DCOMMA          reduce using rule 18 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! MUL             [ shift and go to state 41 ]
  ! DIV             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]


state 53

    (19) expr -> NOT expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIV expr
    (26) expr -> expr . OR expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . LT expr
    (29) expr -> expr . EQ expr

    PLUS            reduce using rule 19 (expr -> NOT expr .)
    MINUS           reduce using rule 19 (expr -> NOT expr .)
    MUL             reduce using rule 19 (expr -> NOT expr .)
    DIV             reduce using rule 19 (expr -> NOT expr .)
    OR              reduce using rule 19 (expr -> NOT expr .)
    GT              reduce using rule 19 (expr -> NOT expr .)
    LT              reduce using rule 19 (expr -> NOT expr .)
    EQ              reduce using rule 19 (expr -> NOT expr .)
    error           reduce using rule 19 (expr -> NOT expr .)
    OPENST          reduce using rule 19 (expr -> NOT expr .)
    WHILE           reduce using rule 19 (expr -> NOT expr .)
    IF              reduce using rule 19 (expr -> NOT expr .)
    NOT             reduce using rule 19 (expr -> NOT expr .)
    INC             reduce using rule 19 (expr -> NOT expr .)
    DEC             reduce using rule 19 (expr -> NOT expr .)
    OPENBR          reduce using rule 19 (expr -> NOT expr .)
    SZ1             reduce using rule 19 (expr -> NOT expr .)
    SZ2             reduce using rule 19 (expr -> NOT expr .)
    NUM             reduce using rule 19 (expr -> NOT expr .)
    UINT            reduce using rule 19 (expr -> NOT expr .)
    CUINT           reduce using rule 19 (expr -> NOT expr .)
    BOOL            reduce using rule 19 (expr -> NOT expr .)
    CBOOL           reduce using rule 19 (expr -> NOT expr .)
    1DARRBOOL       reduce using rule 19 (expr -> NOT expr .)
    1DARRINT        reduce using rule 19 (expr -> NOT expr .)
    2DARRBOOL       reduce using rule 19 (expr -> NOT expr .)
    2DARRINT        reduce using rule 19 (expr -> NOT expr .)
    EXTEND1         reduce using rule 19 (expr -> NOT expr .)
    EXTEND2         reduce using rule 19 (expr -> NOT expr .)
    OPENIND         reduce using rule 19 (expr -> NOT expr .)
    ID              reduce using rule 19 (expr -> NOT expr .)
    $end            reduce using rule 19 (expr -> NOT expr .)
    CLOSEST         reduce using rule 19 (expr -> NOT expr .)
    CLOSEBR         reduce using rule 19 (expr -> NOT expr .)
    COMMA           reduce using rule 19 (expr -> NOT expr .)
    ELSE            reduce using rule 19 (expr -> NOT expr .)
    CLOSEIND        reduce using rule 19 (expr -> NOT expr .)
    DCOMMA          reduce using rule 19 (expr -> NOT expr .)

  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! MUL             [ shift and go to state 41 ]
  ! DIV             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]


state 54

    (20) expr -> INC id .

    PLUS            reduce using rule 20 (expr -> INC id .)
    MINUS           reduce using rule 20 (expr -> INC id .)
    MUL             reduce using rule 20 (expr -> INC id .)
    DIV             reduce using rule 20 (expr -> INC id .)
    OR              reduce using rule 20 (expr -> INC id .)
    GT              reduce using rule 20 (expr -> INC id .)
    LT              reduce using rule 20 (expr -> INC id .)
    EQ              reduce using rule 20 (expr -> INC id .)
    error           reduce using rule 20 (expr -> INC id .)
    OPENST          reduce using rule 20 (expr -> INC id .)
    WHILE           reduce using rule 20 (expr -> INC id .)
    IF              reduce using rule 20 (expr -> INC id .)
    NOT             reduce using rule 20 (expr -> INC id .)
    INC             reduce using rule 20 (expr -> INC id .)
    DEC             reduce using rule 20 (expr -> INC id .)
    OPENBR          reduce using rule 20 (expr -> INC id .)
    SZ1             reduce using rule 20 (expr -> INC id .)
    SZ2             reduce using rule 20 (expr -> INC id .)
    NUM             reduce using rule 20 (expr -> INC id .)
    UINT            reduce using rule 20 (expr -> INC id .)
    CUINT           reduce using rule 20 (expr -> INC id .)
    BOOL            reduce using rule 20 (expr -> INC id .)
    CBOOL           reduce using rule 20 (expr -> INC id .)
    1DARRBOOL       reduce using rule 20 (expr -> INC id .)
    1DARRINT        reduce using rule 20 (expr -> INC id .)
    2DARRBOOL       reduce using rule 20 (expr -> INC id .)
    2DARRINT        reduce using rule 20 (expr -> INC id .)
    EXTEND1         reduce using rule 20 (expr -> INC id .)
    EXTEND2         reduce using rule 20 (expr -> INC id .)
    OPENIND         reduce using rule 20 (expr -> INC id .)
    ID              reduce using rule 20 (expr -> INC id .)
    $end            reduce using rule 20 (expr -> INC id .)
    CLOSEST         reduce using rule 20 (expr -> INC id .)
    CLOSEBR         reduce using rule 20 (expr -> INC id .)
    COMMA           reduce using rule 20 (expr -> INC id .)
    ELSE            reduce using rule 20 (expr -> INC id .)
    CLOSEIND        reduce using rule 20 (expr -> INC id .)
    DCOMMA          reduce using rule 20 (expr -> INC id .)


state 55

    (31) expr -> id OPENBR . expr CLOSEBR
    (32) expr -> id OPENBR . expr CLOSEBR OPENBR expr CLOSEBR
    (83) assign -> id OPENBR . expr CLOSEBR ASGN expr
    (84) assign -> id OPENBR . expr COMMA expr CLOSEBR ASGN expr
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    expr                           shift and go to state 88

state 56

    (82) assign -> id ASGN . expr
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    expr                           shift and go to state 89

state 57

    (21) expr -> DEC id .

    PLUS            reduce using rule 21 (expr -> DEC id .)
    MINUS           reduce using rule 21 (expr -> DEC id .)
    MUL             reduce using rule 21 (expr -> DEC id .)
    DIV             reduce using rule 21 (expr -> DEC id .)
    OR              reduce using rule 21 (expr -> DEC id .)
    GT              reduce using rule 21 (expr -> DEC id .)
    LT              reduce using rule 21 (expr -> DEC id .)
    EQ              reduce using rule 21 (expr -> DEC id .)
    error           reduce using rule 21 (expr -> DEC id .)
    OPENST          reduce using rule 21 (expr -> DEC id .)
    WHILE           reduce using rule 21 (expr -> DEC id .)
    IF              reduce using rule 21 (expr -> DEC id .)
    NOT             reduce using rule 21 (expr -> DEC id .)
    INC             reduce using rule 21 (expr -> DEC id .)
    DEC             reduce using rule 21 (expr -> DEC id .)
    OPENBR          reduce using rule 21 (expr -> DEC id .)
    SZ1             reduce using rule 21 (expr -> DEC id .)
    SZ2             reduce using rule 21 (expr -> DEC id .)
    NUM             reduce using rule 21 (expr -> DEC id .)
    UINT            reduce using rule 21 (expr -> DEC id .)
    CUINT           reduce using rule 21 (expr -> DEC id .)
    BOOL            reduce using rule 21 (expr -> DEC id .)
    CBOOL           reduce using rule 21 (expr -> DEC id .)
    1DARRBOOL       reduce using rule 21 (expr -> DEC id .)
    1DARRINT        reduce using rule 21 (expr -> DEC id .)
    2DARRBOOL       reduce using rule 21 (expr -> DEC id .)
    2DARRINT        reduce using rule 21 (expr -> DEC id .)
    EXTEND1         reduce using rule 21 (expr -> DEC id .)
    EXTEND2         reduce using rule 21 (expr -> DEC id .)
    OPENIND         reduce using rule 21 (expr -> DEC id .)
    ID              reduce using rule 21 (expr -> DEC id .)
    $end            reduce using rule 21 (expr -> DEC id .)
    CLOSEST         reduce using rule 21 (expr -> DEC id .)
    CLOSEBR         reduce using rule 21 (expr -> DEC id .)
    COMMA           reduce using rule 21 (expr -> DEC id .)
    ELSE            reduce using rule 21 (expr -> DEC id .)
    CLOSEIND        reduce using rule 21 (expr -> DEC id .)
    DCOMMA          reduce using rule 21 (expr -> DEC id .)


state 58

    (33) expr -> SZ1 id .

    PLUS            reduce using rule 33 (expr -> SZ1 id .)
    MINUS           reduce using rule 33 (expr -> SZ1 id .)
    MUL             reduce using rule 33 (expr -> SZ1 id .)
    DIV             reduce using rule 33 (expr -> SZ1 id .)
    OR              reduce using rule 33 (expr -> SZ1 id .)
    GT              reduce using rule 33 (expr -> SZ1 id .)
    LT              reduce using rule 33 (expr -> SZ1 id .)
    EQ              reduce using rule 33 (expr -> SZ1 id .)
    error           reduce using rule 33 (expr -> SZ1 id .)
    OPENST          reduce using rule 33 (expr -> SZ1 id .)
    WHILE           reduce using rule 33 (expr -> SZ1 id .)
    IF              reduce using rule 33 (expr -> SZ1 id .)
    NOT             reduce using rule 33 (expr -> SZ1 id .)
    INC             reduce using rule 33 (expr -> SZ1 id .)
    DEC             reduce using rule 33 (expr -> SZ1 id .)
    OPENBR          reduce using rule 33 (expr -> SZ1 id .)
    SZ1             reduce using rule 33 (expr -> SZ1 id .)
    SZ2             reduce using rule 33 (expr -> SZ1 id .)
    NUM             reduce using rule 33 (expr -> SZ1 id .)
    UINT            reduce using rule 33 (expr -> SZ1 id .)
    CUINT           reduce using rule 33 (expr -> SZ1 id .)
    BOOL            reduce using rule 33 (expr -> SZ1 id .)
    CBOOL           reduce using rule 33 (expr -> SZ1 id .)
    1DARRBOOL       reduce using rule 33 (expr -> SZ1 id .)
    1DARRINT        reduce using rule 33 (expr -> SZ1 id .)
    2DARRBOOL       reduce using rule 33 (expr -> SZ1 id .)
    2DARRINT        reduce using rule 33 (expr -> SZ1 id .)
    EXTEND1         reduce using rule 33 (expr -> SZ1 id .)
    EXTEND2         reduce using rule 33 (expr -> SZ1 id .)
    OPENIND         reduce using rule 33 (expr -> SZ1 id .)
    ID              reduce using rule 33 (expr -> SZ1 id .)
    $end            reduce using rule 33 (expr -> SZ1 id .)
    CLOSEST         reduce using rule 33 (expr -> SZ1 id .)
    CLOSEBR         reduce using rule 33 (expr -> SZ1 id .)
    COMMA           reduce using rule 33 (expr -> SZ1 id .)
    ELSE            reduce using rule 33 (expr -> SZ1 id .)
    CLOSEIND        reduce using rule 33 (expr -> SZ1 id .)
    DCOMMA          reduce using rule 33 (expr -> SZ1 id .)


state 59

    (34) expr -> SZ2 id . expr
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    expr                           shift and go to state 90

state 60

    (78) create_id -> UINT id . ASGN expr

    ASGN            shift and go to state 91


state 61

    (79) create_id -> CUINT id . ASGN expr

    ASGN            shift and go to state 92


state 62

    (80) create_id -> BOOL id . ASGN expr

    ASGN            shift and go to state 93


state 63

    (81) create_id -> CBOOL id . ASGN expr

    ASGN            shift and go to state 94


state 64

    (37) create_1darr -> 1DARRBOOL id . ASGN OPENIND enum CLOSEIND

    ASGN            shift and go to state 95


state 65

    (47) declaration -> OPENIND enum_rets . CLOSEIND FUNC id OPENBR opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST

    CLOSEIND        shift and go to state 96


state 66

    (59) enum_id -> id .
    (61) enum_id -> id . COMMA enum_id_tail
    (62) enum_id -> id . OPENBR expr CLOSEBR
    (63) enum_id -> id . OPENBR expr CLOSEBR COMMA enum_id_tail
    (64) enum_id -> id . OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (65) enum_id -> id . OPENBR expr CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail

    CLOSEIND        reduce using rule 59 (enum_id -> id .)
    COMMA           shift and go to state 97
    OPENBR          shift and go to state 98


state 67

    (58) call -> OPENIND enum_id . CLOSEIND ASGN id OPENBR enum_par CLOSEBR

    CLOSEIND        shift and go to state 99


state 68

    (56) enum_rets -> create_id .
    (57) enum_rets -> create_id . COMMA enum_ids

    CLOSEIND        reduce using rule 56 (enum_rets -> create_id .)
    COMMA           shift and go to state 100


state 69

    (60) enum_id -> COMMA . enum_id
    (59) enum_id -> . id
    (60) enum_id -> . COMMA enum_id
    (61) enum_id -> . id COMMA enum_id_tail
    (62) enum_id -> . id OPENBR expr CLOSEBR
    (63) enum_id -> . id OPENBR expr CLOSEBR COMMA enum_id_tail
    (64) enum_id -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (65) enum_id -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail
    (85) id -> . ID

    COMMA           shift and go to state 69
    ID              shift and go to state 37

    enum_id                        shift and go to state 101
    id                             shift and go to state 66

state 70

