Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    1DARRBOOL
    1DARRINT
    2DARRBOOL
    2DARRINT
    BACK
    CLOSEIND
    COMMA
    DEC
    DO
    ELSE
    EQ
    EXTEND1
    EXTEND2
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    GT
    IF
    INC
    LEFT
    LT
    NL
    NOT
    OPENIND
    OR
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    SZ1
    SZ2
    TRUE
    UNDO
    WHILE

Grammar

Rule 0     S' -> program
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . ID

    OPENBR          shift and go to state 17
    MINUS           shift and go to state 10
    NUM             shift and go to state 18
    ID              shift and go to state 26

    expr                           shift and go to state 47
    term                           shift and go to state 9
    factor                         shift and go to state 16

state 43

    (15) factor -> OPENBR expr CLOSEBR .

    MUL             reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    DIV             reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    PLUS            reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    MINUS           reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    error           reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    OPENST          reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    UINT            reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    CUINT           reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    BOOL            reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    CBOOL           reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    ID              reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    OPENBR          reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    NUM             reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    $end            reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    CLOSEST         reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)
    CLOSEBR         reduce using rule 15 (factor -> OPENBR expr CLOSEBR .)


state 44

    (19) create_id -> UINT ID ASGN expr .
    (9) expr -> expr . PLUS term
    (10) expr -> expr . MINUS term

  ! shift/reduce conflict for MINUS resolved as shift
    error           reduce using rule 19 (create_id -> UINT ID ASGN expr .)
    OPENST          reduce using rule 19 (create_id -> UINT ID ASGN expr .)
    UINT            reduce using rule 19 (create_id -> UINT ID ASGN expr .)
    CUINT           reduce using rule 19 (create_id -> UINT ID ASGN expr .)
    BOOL            reduce using rule 19 (create_id -> UINT ID ASGN expr .)
    CBOOL           reduce using rule 19 (create_id -> UINT ID ASGN expr .)
    ID              reduce using rule 19 (create_id -> UINT ID ASGN expr .)
    OPENBR          reduce using rule 19 (create_id -> UINT ID ASGN expr .)
    NUM             reduce using rule 19 (create_id -> UINT ID ASGN expr .)
    $end            reduce using rule 19 (create_id -> UINT ID ASGN expr .)
    CLOSEST         reduce using rule 19 (create_id -> UINT ID ASGN expr .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21

  ! MINUS           [ reduce using rule 19 (create_id -> UINT ID ASGN expr .) ]


state 45

    (20) create_id -> CUINT ID ASGN expr .
    (9) expr -> expr . PLUS term
    (10) expr -> expr . MINUS term

  ! shift/reduce conflict for MINUS resolved as shift
    error           reduce using rule 20 (create_id -> CUINT ID ASGN expr .)
    OPENST          reduce using rule 20 (create_id -> CUINT ID ASGN expr .)
    UINT            reduce using rule 20 (create_id -> CUINT ID ASGN expr .)
    CUINT           reduce using rule 20 (create_id -> CUINT ID ASGN expr .)
    BOOL            reduce using rule 20 (create_id -> CUINT ID ASGN expr .)
    CBOOL           reduce using rule 20 (create_id -> CUINT ID ASGN expr .)
    ID              reduce using rule 20 (create_id -> CUINT ID ASGN expr .)
    OPENBR          reduce using rule 20 (create_id -> CUINT ID ASGN expr .)
    NUM             reduce using rule 20 (create_id -> CUINT ID ASGN expr .)
    $end            reduce using rule 20 (create_id -> CUINT ID ASGN expr .)
    CLOSEST         reduce using rule 20 (create_id -> CUINT ID ASGN expr .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21

  ! MINUS           [ reduce using rule 20 (create_id -> CUINT ID ASGN expr .) ]


state 46

    (21) create_id -> BOOL ID ASGN expr .
    (9) expr -> expr . PLUS term
    (10) expr -> expr . MINUS term

  ! shift/reduce conflict for MINUS resolved as shift
    error           reduce using rule 21 (create_id -> BOOL ID ASGN expr .)
    OPENST          reduce using rule 21 (create_id -> BOOL ID ASGN expr .)
    UINT            reduce using rule 21 (create_id -> BOOL ID ASGN expr .)
    CUINT           reduce using rule 21 (create_id -> BOOL ID ASGN expr .)
    BOOL            reduce using rule 21 (create_id -> BOOL ID ASGN expr .)
    CBOOL           reduce using rule 21 (create_id -> BOOL ID ASGN expr .)
    ID              reduce using rule 21 (create_id -> BOOL ID ASGN expr .)
    OPENBR          reduce using rule 21 (create_id -> BOOL ID ASGN expr .)
    NUM             reduce using rule 21 (create_id -> BOOL ID ASGN expr .)
    $end            reduce using rule 21 (create_id -> BOOL ID ASGN expr .)
    CLOSEST         reduce using rule 21 (create_id -> BOOL ID ASGN expr .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21

  ! MINUS           [ reduce using rule 21 (create_id -> BOOL ID ASGN expr .) ]


state 47

    (22) create_id -> CBOOL ID ASGN expr .
    (9) expr -> expr . PLUS term
    (10) expr -> expr . MINUS term

  ! shift/reduce conflict for MINUS resolved as shift
    error           reduce using rule 22 (create_id -> CBOOL ID ASGN expr .)
    OPENST          reduce using rule 22 (create_id -> CBOOL ID ASGN expr .)
    UINT            reduce using rule 22 (create_id -> CBOOL ID ASGN expr .)
    CUINT           reduce using rule 22 (create_id -> CBOOL ID ASGN expr .)
    BOOL            reduce using rule 22 (create_id -> CBOOL ID ASGN expr .)
    CBOOL           reduce using rule 22 (create_id -> CBOOL ID ASGN expr .)
    ID              reduce using rule 22 (create_id -> CBOOL ID ASGN expr .)
    OPENBR          reduce using rule 22 (create_id -> CBOOL ID ASGN expr .)
    NUM             reduce using rule 22 (create_id -> CBOOL ID ASGN expr .)
    $end            reduce using rule 22 (create_id -> CBOOL ID ASGN expr .)
    CLOSEST         reduce using rule 22 (create_id -> CBOOL ID ASGN expr .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21

  ! MINUS           [ reduce using rule 22 (create_id -> CBOOL ID ASGN expr .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 5 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 39 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 44 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 45 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 46 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 47 resolved as shift
