Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    ID              shift and go to state 34

    expr                           shift and go to state 72
    id                             shift and go to state 47

state 42

    (26) expr -> expr LT . expr
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (51) id -> . ID

    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    ID              shift and go to state 34

    expr                           shift and go to state 73
    id                             shift and go to state 47

state 43

    (27) expr -> expr EQ . expr
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (51) id -> . ID

    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    ID              shift and go to state 34

    expr                           shift and go to state 74
    id                             shift and go to state 47

state 44

    (6) statement -> OPENST stmt_list . CLOSEST
    (3) stmt_list -> stmt_list . statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST stmt_list CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) statement -> . create_1darr
    (10) statement -> . create_2darr
    (11) statement -> . extend1
    (12) statement -> . extend2
    (13) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (14) statement -> . IF OPENBR expr CLOSEBR statement
    (15) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (44) create_id -> . UINT id ASGN expr
    (45) create_id -> . CUINT id ASGN expr
    (46) create_id -> . BOOL id ASGN expr
    (47) create_id -> . CBOOL id ASGN expr
    (48) assign -> . id ASGN expr
    (49) assign -> . id OPENBR expr CLOSEBR ASGN expr
    (50) assign -> . id OPENBR expr COMMA expr CLOSEBR ASGN expr
    (34) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (35) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (38) create_2darr -> . 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
    (39) create_2darr -> . 2DARRINT id ASGN OPENIND enum2 CLOSEIND
    (36) extend1 -> . EXTEND1 id expr
    (37) extend2 -> . EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (51) id -> . ID

    CLOSEST         shift and go to state 75
    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 13
    IF              shift and go to state 15
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    UINT            shift and go to state 24
    CUINT           shift and go to state 25
    BOOL            shift and go to state 26
    CBOOL           shift and go to state 27
    1DARRBOOL       shift and go to state 28
    1DARRINT        shift and go to state 29
    2DARRBOOL       shift and go to state 30
    2DARRINT        shift and go to state 31
    EXTEND1         shift and go to state 32
    EXTEND2         shift and go to state 33
    ID              shift and go to state 34

    statement                      shift and go to state 35
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    create_2darr                   shift and go to state 10
    extend1                        shift and go to state 11
    extend2                        shift and go to state 12
    id                             shift and go to state 19

state 45

    (13) statement -> WHILE OPENBR . expr CLOSEBR DO statement
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (51) id -> . ID

    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    ID              shift and go to state 34

    expr                           shift and go to state 76
    id                             shift and go to state 47

state 46

    (28) expr -> OPENBR expr . CLOSEBR
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 77
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    DIV             shift and go to state 39
    OR              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    EQ              shift and go to state 43


state 47

    (29) expr -> id . OPENBR expr CLOSEBR
    (33) expr -> id .

  ! shift/reduce conflict for OPENBR resolved as shift
    OPENBR          shift and go to state 78
    CLOSEBR         reduce using rule 33 (expr -> id .)
    PLUS            reduce using rule 33 (expr -> id .)
    MINUS           reduce using rule 33 (expr -> id .)
    MUL             reduce using rule 33 (expr -> id .)
    DIV             reduce using rule 33 (expr -> id .)
    OR              reduce using rule 33 (expr -> id .)
    GT              reduce using rule 33 (expr -> id .)
    LT              reduce using rule 33 (expr -> id .)
    EQ              reduce using rule 33 (expr -> id .)
    error           reduce using rule 33 (expr -> id .)
    OPENST          reduce using rule 33 (expr -> id .)
    WHILE           reduce using rule 33 (expr -> id .)
    IF              reduce using rule 33 (expr -> id .)
    NOT             reduce using rule 33 (expr -> id .)
    INC             reduce using rule 33 (expr -> id .)
    DEC             reduce using rule 33 (expr -> id .)
    SZ1             reduce using rule 33 (expr -> id .)
    SZ2             reduce using rule 33 (expr -> id .)
    NUM             reduce using rule 33 (expr -> id .)
    UINT            reduce using rule 33 (expr -> id .)
    CUINT           reduce using rule 33 (expr -> id .)
    BOOL            reduce using rule 33 (expr -> id .)
    CBOOL           reduce using rule 33 (expr -> id .)
    1DARRBOOL       reduce using rule 33 (expr -> id .)
    1DARRINT        reduce using rule 33 (expr -> id .)
    2DARRBOOL       reduce using rule 33 (expr -> id .)
    2DARRINT        reduce using rule 33 (expr -> id .)
    EXTEND1         reduce using rule 33 (expr -> id .)
    EXTEND2         reduce using rule 33 (expr -> id .)
    ID              reduce using rule 33 (expr -> id .)
    $end            reduce using rule 33 (expr -> id .)
    CLOSEST         reduce using rule 33 (expr -> id .)
    COMMA           reduce using rule 33 (expr -> id .)
    ELSE            reduce using rule 33 (expr -> id .)
    CLOSEIND        reduce using rule 33 (expr -> id .)
    DCOMMA          reduce using rule 33 (expr -> id .)

  ! OPENBR          [ reduce using rule 33 (expr -> id .) ]


state 48

    (14) statement -> IF OPENBR . expr CLOSEBR statement
    (15) statement -> IF OPENBR . expr CLOSEBR statement ELSE statement
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (51) id -> . ID

    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    ID              shift and go to state 34

    expr                           shift and go to state 79
    id                             shift and go to state 47

state 49

    (16) expr -> MINUS expr .
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    PLUS            reduce using rule 16 (expr -> MINUS expr .)
    MINUS           reduce using rule 16 (expr -> MINUS expr .)
    MUL             reduce using rule 16 (expr -> MINUS expr .)
    DIV             reduce using rule 16 (expr -> MINUS expr .)
    OR              reduce using rule 16 (expr -> MINUS expr .)
    GT              reduce using rule 16 (expr -> MINUS expr .)
    LT              reduce using rule 16 (expr -> MINUS expr .)
    EQ              reduce using rule 16 (expr -> MINUS expr .)
    error           reduce using rule 16 (expr -> MINUS expr .)
    OPENST          reduce using rule 16 (expr -> MINUS expr .)
    WHILE           reduce using rule 16 (expr -> MINUS expr .)
    IF              reduce using rule 16 (expr -> MINUS expr .)
    NOT             reduce using rule 16 (expr -> MINUS expr .)
    INC             reduce using rule 16 (expr -> MINUS expr .)
    DEC             reduce using rule 16 (expr -> MINUS expr .)
    OPENBR          reduce using rule 16 (expr -> MINUS expr .)
    SZ1             reduce using rule 16 (expr -> MINUS expr .)
    SZ2             reduce using rule 16 (expr -> MINUS expr .)
    NUM             reduce using rule 16 (expr -> MINUS expr .)
    UINT            reduce using rule 16 (expr -> MINUS expr .)
    CUINT           reduce using rule 16 (expr -> MINUS expr .)
    BOOL            reduce using rule 16 (expr -> MINUS expr .)
    CBOOL           reduce using rule 16 (expr -> MINUS expr .)
    1DARRBOOL       reduce using rule 16 (expr -> MINUS expr .)
    1DARRINT        reduce using rule 16 (expr -> MINUS expr .)
    2DARRBOOL       reduce using rule 16 (expr -> MINUS expr .)
    2DARRINT        reduce using rule 16 (expr -> MINUS expr .)
    EXTEND1         reduce using rule 16 (expr -> MINUS expr .)
    EXTEND2         reduce using rule 16 (expr -> MINUS expr .)
    ID              reduce using rule 16 (expr -> MINUS expr .)
    $end            reduce using rule 16 (expr -> MINUS expr .)
    CLOSEST         reduce using rule 16 (expr -> MINUS expr .)
    CLOSEBR         reduce using rule 16 (expr -> MINUS expr .)
    COMMA           reduce using rule 16 (expr -> MINUS expr .)
    ELSE            reduce using rule 16 (expr -> MINUS expr .)
    CLOSEIND        reduce using rule 16 (expr -> MINUS expr .)
    DCOMMA          reduce using rule 16 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! MUL             [ shift and go to state 38 ]
  ! DIV             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! EQ              [ shift and go to state 43 ]


state 50

    (17) expr -> NOT expr .
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    PLUS            reduce using rule 17 (expr -> NOT expr .)
    MINUS           reduce using rule 17 (expr -> NOT expr .)
    MUL             reduce using rule 17 (expr -> NOT expr .)
    DIV             reduce using rule 17 (expr -> NOT expr .)
    OR              reduce using rule 17 (expr -> NOT expr .)
    GT              reduce using rule 17 (expr -> NOT expr .)
    LT              reduce using rule 17 (expr -> NOT expr .)
    EQ              reduce using rule 17 (expr -> NOT expr .)
    error           reduce using rule 17 (expr -> NOT expr .)
    OPENST          reduce using rule 17 (expr -> NOT expr .)
    WHILE           reduce using rule 17 (expr -> NOT expr .)
    IF              reduce using rule 17 (expr -> NOT expr .)
    NOT             reduce using rule 17 (expr -> NOT expr .)
    INC             reduce using rule 17 (expr -> NOT expr .)
    DEC             reduce using rule 17 (expr -> NOT expr .)
    OPENBR          reduce using rule 17 (expr -> NOT expr .)
    SZ1             reduce using rule 17 (expr -> NOT expr .)
    SZ2             reduce using rule 17 (expr -> NOT expr .)
    NUM             reduce using rule 17 (expr -> NOT expr .)
    UINT            reduce using rule 17 (expr -> NOT expr .)
    CUINT           reduce using rule 17 (expr -> NOT expr .)
    BOOL            reduce using rule 17 (expr -> NOT expr .)
    CBOOL           reduce using rule 17 (expr -> NOT expr .)
    1DARRBOOL       reduce using rule 17 (expr -> NOT expr .)
    1DARRINT        reduce using rule 17 (expr -> NOT expr .)
    2DARRBOOL       reduce using rule 17 (expr -> NOT expr .)
    2DARRINT        reduce using rule 17 (expr -> NOT expr .)
    EXTEND1         reduce using rule 17 (expr -> NOT expr .)
    EXTEND2         reduce using rule 17 (expr -> NOT expr .)
    ID              reduce using rule 17 (expr -> NOT expr .)
    $end            reduce using rule 17 (expr -> NOT expr .)
    CLOSEST         reduce using rule 17 (expr -> NOT expr .)
    CLOSEBR         reduce using rule 17 (expr -> NOT expr .)
    COMMA           reduce using rule 17 (expr -> NOT expr .)
    ELSE            reduce using rule 17 (expr -> NOT expr .)
    CLOSEIND        reduce using rule 17 (expr -> NOT expr .)
    DCOMMA          reduce using rule 17 (expr -> NOT expr .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! MUL             [ shift and go to state 38 ]
  ! DIV             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! EQ              [ shift and go to state 43 ]


state 51

    (18) expr -> INC id .

    PLUS            reduce using rule 18 (expr -> INC id .)
    MINUS           reduce using rule 18 (expr -> INC id .)
    MUL             reduce using rule 18 (expr -> INC id .)
    DIV             reduce using rule 18 (expr -> INC id .)
    OR              reduce using rule 18 (expr -> INC id .)
    GT              reduce using rule 18 (expr -> INC id .)
    LT              reduce using rule 18 (expr -> INC id .)
    EQ              reduce using rule 18 (expr -> INC id .)
    error           reduce using rule 18 (expr -> INC id .)
    OPENST          reduce using rule 18 (expr -> INC id .)
    WHILE           reduce using rule 18 (expr -> INC id .)
    IF              reduce using rule 18 (expr -> INC id .)
    NOT             reduce using rule 18 (expr -> INC id .)
    INC             reduce using rule 18 (expr -> INC id .)
    DEC             reduce using rule 18 (expr -> INC id .)
    OPENBR          reduce using rule 18 (expr -> INC id .)
    SZ1             reduce using rule 18 (expr -> INC id .)
    SZ2             reduce using rule 18 (expr -> INC id .)
    NUM             reduce using rule 18 (expr -> INC id .)
    UINT            reduce using rule 18 (expr -> INC id .)
    CUINT           reduce using rule 18 (expr -> INC id .)
    BOOL            reduce using rule 18 (expr -> INC id .)
    CBOOL           reduce using rule 18 (expr -> INC id .)
    1DARRBOOL       reduce using rule 18 (expr -> INC id .)
    1DARRINT        reduce using rule 18 (expr -> INC id .)
    2DARRBOOL       reduce using rule 18 (expr -> INC id .)
    2DARRINT        reduce using rule 18 (expr -> INC id .)
    EXTEND1         reduce using rule 18 (expr -> INC id .)
    EXTEND2         reduce using rule 18 (expr -> INC id .)
    ID              reduce using rule 18 (expr -> INC id .)
    $end            reduce using rule 18 (expr -> INC id .)
    CLOSEST         reduce using rule 18 (expr -> INC id .)
    CLOSEBR         reduce using rule 18 (expr -> INC id .)
    COMMA           reduce using rule 18 (expr -> INC id .)
    ELSE            reduce using rule 18 (expr -> INC id .)
    CLOSEIND        reduce using rule 18 (expr -> INC id .)
    DCOMMA          reduce using rule 18 (expr -> INC id .)


state 52

    (29) expr -> id OPENBR . expr CLOSEBR
    (49) assign -> id OPENBR . expr CLOSEBR ASGN expr
    (50) assign -> id OPENBR . expr COMMA expr CLOSEBR ASGN expr
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (51) id -> . ID

    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    ID              shift and go to state 34

    id                             shift and go to state 47
    expr                           shift and go to state 80

state 53

    (48) assign -> id ASGN . expr
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (51) id -> . ID

    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    ID              shift and go to state 34

    id                             shift and go to state 47
    expr                           shift and go to state 81

state 54

    (19) expr -> DEC id .

    PLUS            reduce using rule 19 (expr -> DEC id .)
    MINUS           reduce using rule 19 (expr -> DEC id .)
    MUL             reduce using rule 19 (expr -> DEC id .)
    DIV             reduce using rule 19 (expr -> DEC id .)
    OR              reduce using rule 19 (expr -> DEC id .)
    GT              reduce using rule 19 (expr -> DEC id .)
    LT              reduce using rule 19 (expr -> DEC id .)
    EQ              reduce using rule 19 (expr -> DEC id .)
    error           reduce using rule 19 (expr -> DEC id .)
    OPENST          reduce using rule 19 (expr -> DEC id .)
    WHILE           reduce using rule 19 (expr -> DEC id .)
    IF              reduce using rule 19 (expr -> DEC id .)
    NOT             reduce using rule 19 (expr -> DEC id .)
    INC             reduce using rule 19 (expr -> DEC id .)
    DEC             reduce using rule 19 (expr -> DEC id .)
    OPENBR          reduce using rule 19 (expr -> DEC id .)
    SZ1             reduce using rule 19 (expr -> DEC id .)
    SZ2             reduce using rule 19 (expr -> DEC id .)
    NUM             reduce using rule 19 (expr -> DEC id .)
    UINT            reduce using rule 19 (expr -> DEC id .)
    CUINT           reduce using rule 19 (expr -> DEC id .)
    BOOL            reduce using rule 19 (expr -> DEC id .)
    CBOOL           reduce using rule 19 (expr -> DEC id .)
    1DARRBOOL       reduce using rule 19 (expr -> DEC id .)
    1DARRINT        reduce using rule 19 (expr -> DEC id .)
    2DARRBOOL       reduce using rule 19 (expr -> DEC id .)
    2DARRINT        reduce using rule 19 (expr -> DEC id .)
    EXTEND1         reduce using rule 19 (expr -> DEC id .)
    EXTEND2         reduce using rule 19 (expr -> DEC id .)
    ID              reduce using rule 19 (expr -> DEC id .)
    $end            reduce using rule 19 (expr -> DEC id .)
    CLOSEST         reduce using rule 19 (expr -> DEC id .)
    CLOSEBR         reduce using rule 19 (expr -> DEC id .)
    COMMA           reduce using rule 19 (expr -> DEC id .)
    ELSE            reduce using rule 19 (expr -> DEC id .)
    CLOSEIND        reduce using rule 19 (expr -> DEC id .)
    DCOMMA          reduce using rule 19 (expr -> DEC id .)


state 55

    (30) expr -> SZ1 id .

    PLUS            reduce using rule 30 (expr -> SZ1 id .)
    MINUS           reduce using rule 30 (expr -> SZ1 id .)
    MUL             reduce using rule 30 (expr -> SZ1 id .)
    DIV             reduce using rule 30 (expr -> SZ1 id .)
    OR              reduce using rule 30 (expr -> SZ1 id .)
    GT              reduce using rule 30 (expr -> SZ1 id .)
    LT              reduce using rule 30 (expr -> SZ1 id .)
    EQ              reduce using rule 30 (expr -> SZ1 id .)
    error           reduce using rule 30 (expr -> SZ1 id .)
    OPENST          reduce using rule 30 (expr -> SZ1 id .)
    WHILE           reduce using rule 30 (expr -> SZ1 id .)
    IF              reduce using rule 30 (expr -> SZ1 id .)
    NOT             reduce using rule 30 (expr -> SZ1 id .)
    INC             reduce using rule 30 (expr -> SZ1 id .)
    DEC             reduce using rule 30 (expr -> SZ1 id .)
    OPENBR          reduce using rule 30 (expr -> SZ1 id .)
    SZ1             reduce using rule 30 (expr -> SZ1 id .)
    SZ2             reduce using rule 30 (expr -> SZ1 id .)
    NUM             reduce using rule 30 (expr -> SZ1 id .)
    UINT            reduce using rule 30 (expr -> SZ1 id .)
    CUINT           reduce using rule 30 (expr -> SZ1 id .)
    BOOL            reduce using rule 30 (expr -> SZ1 id .)
    CBOOL           reduce using rule 30 (expr -> SZ1 id .)
    1DARRBOOL       reduce using rule 30 (expr -> SZ1 id .)
    1DARRINT        reduce using rule 30 (expr -> SZ1 id .)
    2DARRBOOL       reduce using rule 30 (expr -> SZ1 id .)
    2DARRINT        reduce using rule 30 (expr -> SZ1 id .)
    EXTEND1         reduce using rule 30 (expr -> SZ1 id .)
    EXTEND2         reduce using rule 30 (expr -> SZ1 id .)
    ID              reduce using rule 30 (expr -> SZ1 id .)
    $end            reduce using rule 30 (expr -> SZ1 id .)
    CLOSEST         reduce using rule 30 (expr -> SZ1 id .)
    CLOSEBR         reduce using rule 30 (expr -> SZ1 id .)
    COMMA           reduce using rule 30 (expr -> SZ1 id .)
    ELSE            reduce using rule 30 (expr -> SZ1 id .)
    CLOSEIND        reduce using rule 30 (expr -> SZ1 id .)
    DCOMMA          reduce using rule 30 (expr -> SZ1 id .)


state 56

    (31) expr -> SZ2 id . expr
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (51) id -> . ID

    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    ID              shift and go to state 34

    id                             shift and go to state 47
    expr                           shift and go to state 82

state 57

    (44) create_id -> UINT id . ASGN expr

    ASGN            shift and go to state 83


state 58

    (45) create_id -> CUINT id . ASGN expr

    ASGN            shift and go to state 84


state 59

    (46) create_id -> BOOL id . ASGN expr

    ASGN            shift and go to state 85


state 60

    (47) create_id -> CBOOL id . ASGN expr

    ASGN            shift and go to state 86


state 61

    (34) create_1darr -> 1DARRBOOL id . ASGN OPENIND enum CLOSEIND

    ASGN            shift and go to state 87


state 62

    (35) create_1darr -> 1DARRINT id . ASGN OPENIND enum CLOSEIND

    ASGN            shift and go to state 88


state 63

    (38) create_2darr -> 2DARRBOOL id . ASGN OPENIND enum2 CLOSEIND

    ASGN            shift and go to state 89


state 64

    (39) create_2darr -> 2DARRINT id . ASGN OPENIND enum2 CLOSEIND

    ASGN            shift and go to state 90


state 65

    (36) extend1 -> EXTEND1 id . expr
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (51) id -> . ID

    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    ID              shift and go to state 34

    id                             shift and go to state 47
    expr                           shift and go to state 91

state 66

    (37) extend2 -> EXTEND2 id . OPENBR expr CLOSEBR OPENBR expr CLOSEBR

    OPENBR          shift and go to state 92


state 67

    (20) expr -> expr PLUS expr .
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    PLUS            reduce using rule 20 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 20 (expr -> expr PLUS expr .)
    OR              reduce using rule 20 (expr -> expr PLUS expr .)
    GT              reduce using rule 20 (expr -> expr PLUS expr .)
    LT              reduce using rule 20 (expr -> expr PLUS expr .)
    EQ              reduce using rule 20 (expr -> expr PLUS expr .)
    error           reduce using rule 20 (expr -> expr PLUS expr .)
    OPENST          reduce using rule 20 (expr -> expr PLUS expr .)
    WHILE           reduce using rule 20 (expr -> expr PLUS expr .)
    IF              reduce using rule 20 (expr -> expr PLUS expr .)
